TK_CONST_DATA_ALIGN(const unsigned char font_default_28_default[]) = {
0x01,0x00,0x02,0x01,0x91,0x6b,0x00,0x00,0x00,0x00,0x00,0x00,0x64,0x65,0x66,0x61,0x75,0x6c,0x74,0x5f,
0xff,0xff,0xff,0xff,0xff,0xff,0xc0,0x00,0x00,0x6a,0xff,0x53,0x50,0x50,0x50,0x50,0x50,0x50,0x50,0x50,
0x50,0x50,0x50,0x50,0xd1,0xc0,0x00,0x00,0x6a,0xff,0x04,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0xbc,0xc0,0x00,0x00,0x6a,0xff,0x04,0x43,0x49,0x49,0x49,0x49,0x49,0x49,0x49,0x49,0x49,
0x49,0x1b,0xbc,0xc0,0x00,0x00,0x11,0x28,0x01,0xeb,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,
0x5f,0x1e,0x1e,0x00,0x00,0x00,0x00,0x00,0x1d,0x20,0x20,0x20,0x37,0xff,0x7a,0x20,0x20,0x20,0x20,0x0c,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x32,0x28,0x00,0x00,0x1b,0xff,0x67,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0xe0,0xae,0x00,0x00,0x1b,0xff,0x67,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x22,0xff,0x7f,0x00,0x00,0x1b,0xff,0xd2,0xb4,0xb4,0xb4,0xb4,0xb4,0x1e,0x00,0x00,
0x00,0x00,0x00,0x64,0xff,0x77,0x00,0x00,0x1b,0xff,0xca,0xa6,0xa6,0xa6,0xa6,0xa6,0x1b,0x00,0x00,0x00,
0x00,0x00,0xa6,0xff,0xed,0x14,0x00,0x1b,0xff,0x67,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x0e,0xea,0xb3,0xe8,0xa2,0x02,0x1b,0xff,0x67,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x01,0xac,
0xfb,0x25,0x43,0xfc,0xc3,0x40,0xff,0x67,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x6f,0xff,0x9d,
0x00,0x00,0x54,0xe8,0xfb,0xff,0xa7,0x5d,0x4a,0x39,0x37,0x37,0x37,0x39,0x1e,0x19,0xf7,0xcb,0x0b,0x00,
0x00,0x00,0x12,0x84,0xc9,0xfb,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0x4b,0x00,0x4a,0x18,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x09,0x1c,0x2c,0x3b,0x3d,0x3d,0x3d,0x3d,0x04,0xc8,0x08,0x00,0x00,0x10,0x62,0x00,
0x00,0xef,0xff,0x13,0x00,0x13,0x00,0x13,0x00,0x01,0x00,0x00,0x00,0x00,0x00,0x00,0x13,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x1b,0x39,0x02,0x08,0x01,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x75,0xff,0x0c,0xb4,0xca,0x3d,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x6e,0xff,0x11,0x18,0xa2,0xfe,0x90,0x08,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x66,0xff,0x17,0x00,0x00,0x55,0xca,0x14,0x00,0x00,0x00,0x80,0xf4,0xf4,0xf4,0xf4,
0xf4,0xf4,0xf4,0xf8,0xff,0xf5,0xf4,0xf4,0xf4,0xf4,0xf4,0x5f,0x00,0x00,0x86,0xfd,0x74,0x74,0x74,0x74,
0x74,0x74,0x98,0xff,0x94,0x74,0x74,0x74,0x74,0x74,0x2d,0x00,0x00,0x86,0xfb,0x00,0x00,0x00,0x00,0x00,
0x00,0x2a,0xff,0x59,0x00,0x00,0x01,0x00,0x00,0x00,0x00,0x00,0x86,0xfb,0x00,0x00,0x00,0x00,0x00,0x00,
0x0c,0xff,0x82,0x00,0x00,0x7e,0xd4,0x0c,0x00,0x00,0x00,0x86,0xff,0xfd,0xfd,0xfd,0xfd,0xed,0x00,0x00,
0xec,0xab,0x00,0x0b,0xec,0x9b,0x00,0x00,0x00,0x00,0x88,0xf9,0x5c,0x5c,0x5c,0xac,0xe8,0x00,0x00,0xce,
0xd3,0x00,0x71,0xf8,0x1e,0x00,0x00,0x00,0x00,0x98,0xe2,0x00,0x00,0x00,0x83,0xe1,0x00,0x00,0xa0,0xf8,
0x0a,0xe3,0x93,0x00,0x00,0x00,0x00,0x00,0xaa,0xca,0x00,0x00,0x00,0x8c,0xd9,0x00,0x00,0x62,0xff,0x8a,
0xf5,0x19,0x00,0x00,0x00,0x00,0x00,0xbb,0xb1,0x00,0x00,0x00,0x9b,0xcc,0x00,0x00,0x24,0xff,0xfb,0x8a,
0x00,0x00,0x00,0x00,0x00,0x00,0xd2,0x99,0x00,0x00,0x00,0xc0,0xb5,0x00,0x00,0x07,0xf2,0xf2,0x14,0x00,
0x00,0x54,0x09,0x00,0x21,0xfe,0x80,0x4e,0x9e,0x9f,0xf8,0x7c,0x00,0x1b,0xc8,0xff,0xf9,0x23,0x00,0x00,
0xd5,0x7b,0x00,0x7d,0xff,0x38,0x2f,0xb0,0xb2,0x8a,0x14,0x3d,0xe7,0xf9,0x7d,0xf4,0xa7,0x00,0x00,0xf0,
0x5e,0x01,0xda,0xce,0x00,0x00,0x00,0x00,0x00,0x6b,0xfa,0xe7,0x3b,0x00,0x6b,0xfe,0x8f,0x60,0xff,0x2f,
0x28,0xfe,0x66,0x00,0x00,0x00,0x00,0x1d,0xf0,0xca,0x1c,0x00,0x00,0x01,0xa1,0xfb,0xff,0xb3,0x00,0x00,
0x50,0x0c,0x00,0x00,0x00,0x00,0x00,0x2f,0x08,0x00,0x00,0x00,0x00,0x00,0x1d,0x3f,0x00,0x00,0x67,0x0a,
0x00,0x00,0x87,0x65,0x00,0x00,0xef,0xff,0x13,0x00,0x13,0x00,0x13,0x00,0x01,0x00,0x00,0x00,0x00,0x00,
0x00,0x13,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x0c,0x39,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x9c,0xfc,0x27,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x29,0xfd,0xa6,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xae,0xd2,0x0d,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x07,0xd6,
0xd6,0xd6,0xd6,0xd6,0xd6,0xd6,0xd6,0xdd,0xd6,0xd6,0xd6,0xd6,0xd6,0xd6,0xd6,0xd6,0x60,0x05,0x97,0x97,
0x97,0xf6,0xd5,0x97,0x97,0x97,0x97,0x97,0x97,0x97,0xbb,0xff,0xb6,0x97,0x97,0x43,0x00,0x00,0x00,0x00,
0x91,0xea,0x0c,0x00,0x00,0x00,0x00,0x00,0x00,0xb0,0xea,0x0b,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x1b,
0xf7,0x7b,0x00,0x00,0x00,0x00,0x00,0x2d,0xfe,0x7c,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x95,
0xef,0x11,0x00,0x00,0x00,0x00,0xa7,0xf1,0x10,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x1d,0xf6,
0xa3,0x00,0x00,0x00,0x41,0xfc,0x86,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x62,0xff,
0x72,0x00,0x1a,0xe8,0xce,0x09,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x9d,0xfb,
0x49,0xc3,0xef,0x23,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x09,0xce,0xfd,
0xfe,0x4e,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x27,0xc9,0xff,0xf9,
0x71,0x02,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x04,0x78,0xf7,0xe9,0x60,0xb8,0xff,
0xc5,0x28,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x06,0x52,0xcd,0xff,0xac,0x15,0x00,0x01,0x6a,0xf5,
0xf7,0x81,0x1d,0x00,0x00,0x00,0x00,0x2c,0x8e,0xea,0xff,0xdd,0x5a,0x00,0x00,0x00,0x00,0x00,0x26,0xbd,
0xfe,0xfd,0xbb,0x5d,0x0b,0x16,0xf1,0xfd,0xb6,0x4b,0x02,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x28,
0x8c,0xea,0xff,0x5e,0x00,0x41,0x24,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x06,0x41,0x00,0x9c,0x0a,0x00,0x00,0xe5,0x65,0x03,0x00,0xf1,0xff,0x0e,0x00,0x11,0x00,0x13,0x00,0x01,
0x00,0x00,0x00,0x00,0x00,0x00,0x0e,0x8d,0xed,0xed,0xed,0xed,0xed,0xed,0xed,0xed,0xed,0xed,0xed,0xed,
0x15,0x98,0xf2,0x85,0x85,0x85,0x85,0x85,0x85,0x85,0x85,0x85,0xbd,0xff,0x17,0x98,0xe4,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x75,0xff,0x17,0x98,0xe4,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x75,0xff,0x17,0x98,0xe4,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x75,0xff,0x17,0x98,0xe4,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x75,0xff,0x17,0x98,0xea,0x3d,0x3d,0x3d,0x3d,0x3d,0x3d,0x3d,
0x3d,0x3d,0x96,0xff,0x17,0x98,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0x17,0x98,
0xe9,0x31,0x31,0x31,0x31,0x31,0x31,0x31,0x31,0x31,0x90,0xff,0x17,0x98,0xe4,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x75,0xff,0x17,0x98,0xe4,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x75,0xff,
0x17,0x98,0xe4,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x75,0xff,0x17,0x98,0xe4,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x75,0xff,0x17,0x98,0xee,0x5f,0x5f,0x5f,0x5f,0x5f,0x5f,0x5f,0x5f,0x5f,
0xa8,0xff,0x17,0x98,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0x17,0x98,0xe6,0x14,
0x14,0x14,0x14,0x14,0x14,0x14,0x14,0x14,0x80,0xff,0x17,0x33,0x4c,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x1c,0x3d,0x05,0xb4,0x0a,0x00,0x00,0x1f,0x66,0x00,0x00,0xf0,0xff,0x13,0x00,0x12,0x00,0x13,
0x00,0x01,0x00,0x00,0x00,0x00,0x00,0x00,0x13,0x00,0x00,0x00,0x54,0x73,0x73,0x73,0x73,0x73,0x73,0x73,
0x73,0x73,0x73,0x73,0x73,0x11,0x00,0x00,0x00,0x00,0x00,0xbb,0xe7,0xb5,0xb5,0xb5,0xb5,0xb5,0xb5,0xb5,
0xb5,0xb5,0xce,0xff,0x25,0x00,0x00,0x00,0x00,0x00,0xbb,0xad,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x57,0xff,0x25,0x00,0x00,0x00,0x00,0x00,0xbb,0xdd,0x96,0x96,0x96,0x96,0x96,0x96,0x96,0x96,0x96,
0xba,0xff,0x25,0x00,0x00,0x00,0x00,0x00,0xbb,0xd7,0x83,0x83,0x83,0x83,0x83,0x83,0x83,0x83,0x83,0xad,
0xff,0x25,0x00,0x00,0x00,0x00,0x00,0xbb,0xad,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x57,0xff,
0x25,0x00,0x00,0x00,0x00,0x00,0xbb,0xea,0xbe,0xbe,0xbe,0xbe,0xbe,0xbe,0xbe,0xbe,0xbe,0xd4,0xff,0x25,
0x00,0x00,0x00,0x00,0x00,0x4d,0xc2,0xae,0x6a,0x6a,0x6c,0x93,0x7c,0x6a,0x6a,0x6a,0x6a,0x6a,0x0f,0x00,
0x00,0x00,0x00,0x00,0x2d,0xfa,0x91,0x00,0x00,0x11,0xff,0x71,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x02,0xc5,0xff,0xaa,0x97,0x97,0x9e,0xff,0xc5,0x97,0x97,0x97,0x97,0x97,0x88,0x00,0x00,0x00,
0x02,0x9f,0xfd,0xa9,0xa4,0xa4,0xa4,0xaa,0xff,0xcc,0xa4,0xa4,0xa4,0xa4,0xa4,0x94,0x00,0x00,0x00,0x9e,
0xfe,0x67,0x00,0x00,0x00,0x00,0x11,0xff,0x71,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x4d,0x71,
0x40,0x84,0x84,0x84,0x84,0x8d,0xff,0xbb,0x84,0x84,0x84,0x84,0x84,0x0c,0x00,0x00,0x00,0x00,0x00,0x51,
0xa8,0xa8,0xa8,0xa8,0xae,0xff,0xcf,0xa8,0xa8,0xa8,0xa8,0xa8,0x0f,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x11,0xff,0x71,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x2c,0x3b,0x3b,0x3b,0x3b,
0x3b,0x3b,0x48,0xff,0x92,0x3b,0x3b,0x3b,0x3b,0x3b,0x3b,0x3b,0x07,0x00,0xbd,0xff,0xff,0xff,0xff,0xff,
0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0x1e,0x00,0x08,0x0b,0x0b,0x0b,0x0b,0x0b,0x0b,
0x0b,0x0b,0x0b,0x0b,0x0b,0x0b,0x0b,0x0b,0x0b,0x0b,0x01,0xf6,0x0a,0x00,0x00,0x08,0x67,0x00,0x00,0xf0,
0xff,0x10,0x00,0x12,0x00,0x13,0x00,0x01,0x00,0x00,0x00,0x00,0x00,0x00,0x10,0x00,0x00,0x00,0x00,0x37,
0x38,0x38,0x38,0x38,0x38,0x38,0x38,0x38,0x38,0x38,0x31,0x00,0x00,0x00,0x00,0xfe,0xff,0xff,0xff,0xff,
0xff,0xff,0xff,0xff,0xff,0xff,0xdf,0x00,0x00,0x00,0x00,0xfe,0x92,0x31,0x31,0x31,0x31,0x31,0x31,0x31,
0x31,0xb7,0xdf,0x00,0x00,0x00,0x00,0xfe,0x78,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xa6,0xdf,0x00,
0x00,0x00,0x00,0xfe,0x78,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xa6,0xdf,0x00,0x00,0x00,0x00,0xfe,
0xc4,0x8e,0x8e,0x8e,0x8e,0x8e,0x8e,0x8e,0x8e,0xd8,0xdf,0x00,0x00,0x00,0x01,0xfe,0xe6,0xd0,0xd0,0xd0,
0xd0,0xd0,0xd0,0xd0,0xd0,0xef,0xdf,0x00,0x00,0x00,0x14,0xff,0x6d,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0xa6,0xdf,0x00,0x00,0x00,0x30,0xff,0x5d,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xa6,0xdf,0x00,
0x00,0x00,0x4b,0xff,0x4c,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xa6,0xdf,0x00,0x00,0x00,0x67,0xff,
0xec,0xe5,0xe5,0xe5,0xe5,0xe5,0xe5,0xe5,0xe5,0xf6,0xdf,0x00,0x00,0x00,0x84,0xf5,0x83,0x83,0x83,0x83,
0x83,0x83,0x83,0x83,0x83,0xd4,0xdf,0x00,0x00,0x01,0xd8,0xa5,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0xa6,0xdf,0x00,0x00,0x47,0xff,0x48,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xa6,0xdf,0x00,
0x04,0xc2,0xe6,0x03,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xa6,0xdf,0x00,0x94,0xfe,0x52,0x00,
0x00,0x00,0x00,0x00,0x00,0x0c,0x0d,0x0c,0x0d,0xbc,0xd6,0x31,0xfd,0x83,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0xa4,0xff,0xff,0xff,0xff,0x90,0x00,0x43,0x02,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x29,0x75,0x71,
0x64,0x3c,0x01,0x02,0x0b,0x00,0x00,0x1f,0x67,0x00,0x00,0xef,0xff,0x12,0x00,0x13,0x00,0x13,0x00,0x01,
0x00,0x00,0x00,0x00,0x00,0x00,0x12,0x00,0x00,0x01,0x03,0x00,0x00,0x00,0x01,0x02,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x59,0xf6,0x00,0x00,0x00,0x84,0xd5,0x00,0x00,0x37,0x46,0x46,0x46,
0x46,0x46,0x41,0x00,0x00,0x59,0xf6,0x00,0x00,0x00,0x84,0xd5,0x00,0x00,0xc8,0xff,0xff,0xff,0xff,0xff,
0xec,0x00,0xaa,0xc9,0xfc,0xab,0xab,0xab,0xd6,0xf1,0xab,0x2e,0xc8,0x95,0x0a,0x0a,0x0a,0x7c,0xec,0x00,
0x9e,0xc1,0xfc,0x9f,0x9f,0x9f,0xd1,0xef,0x9f,0x2b,0xc8,0x91,0x00,0x00,0x00,0x77,0xec,0x00,0x00,0x59,
0xf6,0x00,0x00,0x00,0x84,0xd5,0x00,0x00,0xc8,0x91,0x00,0x00,0x00,0x77,0xec,0x00,0x00,0x59,0xfc,0xa7,
0xa7,0xa7,0xd4,0xd5,0x00,0x00,0xc8,0xee,0xd8,0xd8,0xd8,0xea,0xec,0x00,0x00,0x59,0xfa,0x81,0x81,0x81,
0xc2,0xd5,0x00,0x00,0xc8,0xc2,0x72,0x72,0x72,0xb4,0xec,0x00,0x00,0x59,0xf6,0x00,0x00,0x00,0x84,0xd5,
0x00,0x00,0xc9,0x91,0x00,0x00,0x00,0x77,0xec,0x00,0x00,0x59,0xfb,0x99,0x99,0x99,0xce,0xd5,0x00,0x00,
0xd3,0x8d,0x00,0x00,0x00,0x77,0xec,0x00,0x00,0x59,0xfb,0x94,0x94,0x94,0xcb,0xd5,0x00,0x00,0xe2,0xb1,
0x57,0x57,0x57,0xa6,0xec,0x00,0x00,0x59,0xf6,0x00,0x00,0x00,0x84,0xd5,0x00,0x00,0xf1,0xfb,0xf8,0xf8,
0xf8,0xfb,0xec,0x20,0x77,0xa7,0xfa,0x77,0x77,0x77,0xbd,0xe9,0x77,0x23,0xfe,0x5d,0x00,0x00,0x00,0x77,
0xec,0x38,0xd3,0xd3,0xd3,0xd3,0xd3,0xd3,0xd3,0xd3,0xd3,0x58,0xff,0x32,0x00,0x00,0x00,0x77,0xec,0x00,
0x00,0x04,0x98,0x59,0x00,0x4a,0x6e,0x00,0x00,0x72,0xfd,0x0a,0x00,0x00,0x00,0x77,0xec,0x00,0x00,0x8a,
0xf9,0x33,0x00,0x59,0xfc,0x3f,0x00,0xc8,0xda,0x00,0x00,0x00,0x00,0x77,0xec,0x00,0x52,0xfe,0x72,0x00,
0x00,0x00,0xad,0xe2,0x32,0xfe,0x81,0x00,0x00,0x00,0x00,0x84,0xea,0x0f,0xee,0xb6,0x01,0x00,0x00,0x00,
0x17,0x98,0x83,0xf9,0x19,0x00,0x09,0xe5,0xed,0xfb,0xbf,0x00,0x3c,0x16,0x00,0x00,0x00,0x00,0x00,0x00,
0x07,0x54,0x00,0x00,0x00,0x5b,0x71,0x57,0x10,0xe9,0x0c,0x00,0x00,0x4b,0x6d,0x00,0x00,0xef,0xff,0x12,
0x00,0x13,0x00,0x13,0x00,0x01,0x00,0x00,0x00,0x00,0x00,0x00,0x12,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x1d,0xd0,0x5b,0x00,0x00,0x1e,0x1f,0x1f,
0x1f,0x1f,0x1f,0x11,0x00,0x00,0x00,0x3b,0xf4,0x00,0x10,0xa2,0xff,0xb9,0x22,0xf7,0xff,0xff,0xff,0xff,
0xff,0x8c,0x00,0x71,0x23,0x3c,0xf6,0x00,0x00,0x00,0x52,0xe3,0x35,0xf7,0x2c,0x00,0x00,0x00,0xa1,0x8c,
0x00,0xe1,0x46,0x3c,0xf6,0x00,0x00,0x00,0x00,0x06,0x00,0xf7,0x2c,0x3c,0x77,0x00,0xa1,0x8c,0x00,0xe1,
0x46,0x3c,0xf6,0x00,0x00,0x00,0x00,0x00,0x00,0xf7,0x2c,0x60,0xbe,0x00,0xa1,0x8c,0x00,0xe1,0x46,0x3c,
0xf6,0x01,0x92,0x44,0x00,0x00,0x00,0xf7,0x2c,0x60,0xbe,0x00,0xa1,0x8c,0x00,0xe1,0x46,0x3c,0xf6,0x10,
0xb5,0xff,0xa9,0x1c,0x00,0xf7,0x2c,0x60,0xbe,0x00,0xa1,0x8c,0x00,0xe1,0x46,0x3c,0xf6,0x00,0x00,0x5b,
0xeb,0x77,0x00,0xf7,0x2c,0x60,0xbe,0x00,0xa1,0x8c,0x00,0xe1,0x46,0x3c,0xf6,0x00,0x00,0x00,0x13,0x02,
0x00,0xf7,0x2c,0x60,0xbe,0x00,0xa1,0x8c,0x00,0xe1,0x46,0x3c,0xf6,0x00,0x00,0x00,0x00,0x00,0x00,0xf7,
0x2c,0x60,0xbe,0x00,0xa1,0x8c,0x00,0xe1,0x46,0x3c,0xf6,0x00,0x00,0x00,0x3b,0x2e,0x00,0xf7,0x2c,0x6d,
0xb1,0x00,0xa1,0x8c,0x00,0xe1,0x46,0x3c,0xf6,0x00,0x00,0x00,0xbc,0xbe,0x00,0xf7,0x2c,0x98,0x85,0x00,
0xa1,0x8c,0x00,0xe1,0x46,0x3c,0xf6,0x00,0x00,0x2a,0xfe,0x5a,0x00,0xf7,0x2c,0xc5,0x58,0x00,0x9b,0x87,
0x00,0xe1,0x46,0x3c,0xf6,0x00,0x00,0x96,0xec,0x08,0x00,0x05,0x08,0xf0,0x30,0x20,0x00,0x00,0x00,0x12,
0x06,0x3c,0xf6,0x00,0x10,0xf3,0x8d,0x00,0x00,0x00,0x8f,0xce,0x53,0xe8,0x21,0x00,0x00,0x00,0x00,0x3c,
0xf6,0x00,0x71,0xfe,0x28,0x00,0x01,0x6f,0xf5,0x2b,0x00,0x88,0xd7,0x12,0x00,0x00,0x00,0x3e,0xf5,0x00,
0xa0,0xc0,0x00,0x00,0xa8,0xe2,0x40,0x00,0x00,0x02,0xb0,0xb8,0x00,0x85,0xbf,0xdf,0xd4,0x00,0x00,0x17,
0x00,0x00,0x37,0x11,0x00,0x00,0x00,0x00,0x0c,0x25,0x00,0x39,0x73,0x62,0x1c,0xff,0x0c,0x00,0x00,0x88,
0x6d,0x00,0x00,0xef,0xff,0x13,0x00,0x13,0x00,0x13,0x00,0x01,0x00,0x00,0x00,0x00,0x00,0x00,0x13,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x15,0x43,0x09,0x00,0x00,0x00,0x00,0x00,0x00,0x16,
0xcf,0x77,0x07,0x00,0x05,0x5f,0x1b,0x00,0x00,0x52,0xff,0x21,0x00,0x00,0x56,0x62,0x02,0x00,0x06,0x7b,
0xf6,0xd3,0x27,0x07,0xd8,0xa2,0x00,0x00,0x52,0xff,0x21,0x00,0x10,0xeb,0xae,0x00,0x00,0x00,0x00,0x28,
0xd9,0x98,0x00,0x40,0xfd,0x36,0x00,0x52,0xff,0x21,0x00,0x8a,0xf4,0x1f,0x00,0x00,0x00,0x00,0x00,0x10,
0x09,0x00,0x00,0xbe,0xc5,0x00,0x52,0xff,0x21,0x20,0xf8,0x79,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x37,0x38,0x00,0x52,0xff,0x21,0x05,0x52,0x06,0x00,0x00,0x04,0xa2,0x5e,0x02,0x00,0x00,0x00,
0x7d,0xbb,0xbb,0xbb,0xd1,0xff,0xc4,0xbb,0xbb,0xbb,0x39,0x00,0x0d,0x99,0xfd,0xc7,0x21,0x00,0x00,0xab,
0xe9,0xa3,0xa3,0xa3,0xa3,0xa3,0xa3,0xad,0xff,0x4e,0x00,0x00,0x00,0x38,0xdf,0xc8,0x00,0x00,0xab,0xc2,
0x00,0x00,0x00,0x00,0x00,0x00,0x1b,0xff,0x4e,0x00,0x00,0x00,0x00,0x12,0x26,0x00,0x00,0xab,0xd3,0x4a,
0x4a,0x4a,0x4a,0x4a,0x4a,0x5d,0xff,0x4e,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xab,0xfd,0xf7,0xf7,
0xf7,0xf7,0xf7,0xf7,0xf7,0xff,0x4e,0x00,0x00,0x00,0x00,0x00,0x76,0x31,0x00,0xab,0xc2,0x00,0x00,0x00,
0x00,0x00,0x00,0x1b,0xff,0x4e,0x00,0x00,0x00,0x00,0x1e,0xf8,0x76,0x00,0xab,0xc2,0x00,0x00,0x00,0x00,
0x00,0x00,0x1b,0xff,0x4e,0x00,0x00,0x00,0x00,0x9d,0xec,0x0c,0x00,0xab,0xfa,0xec,0xec,0xec,0xec,0xec,
0xec,0xee,0xff,0x4e,0x00,0x00,0x00,0x28,0xfb,0x7b,0x00,0x00,0xab,0xd5,0x50,0x50,0x50,0x50,0x50,0x50,
0x62,0xff,0x4e,0x00,0x00,0x00,0xaa,0xee,0x0f,0x00,0x00,0xab,0xc2,0x00,0x00,0x00,0x00,0x00,0x00,0x1b,
0xff,0x4e,0x00,0x00,0x32,0xfe,0x80,0x00,0x00,0x00,0xab,0xc2,0x00,0x00,0x00,0x00,0x00,0x00,0x1f,0xff,
0x4d,0x00,0x00,0x65,0xef,0x11,0x00,0x00,0x00,0xab,0xc2,0x00,0x00,0x00,0x00,0xb8,0xed,0xf3,0xfa,0x26,
0x00,0x00,0x00,0x1d,0x00,0x00,0x00,0x00,0x5e,0x6a,0x00,0x00,0x00,0x00,0x3b,0x6b,0x60,0x2a,0x00,0x00,
0x0f,0x10,0x00,0x00,0x6e,0x78,0x00,0x00,0xef,0xff,0x12,0x00,0x13,0x00,0x13,0x00,0x01,0x00,0x00,0x00,
0x00,0x00,0x00,0x12,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x1b,0x17,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x33,0x38,0x38,0x38,0x38,0x38,0x21,0x00,0x00,0xb8,0xc1,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0xea,0xff,0xff,0xff,0xff,0xff,0x99,0x00,0x36,0xff,0xcf,0xa3,0xa3,0xa3,0x85,0x08,0x00,0x00,0x1b,
