TK_CONST_DATA_ALIGN(const unsigned char font_default_32[]) = {
0x01,0x00,0x02,0x01,0xc2,0x7a,0x00,0x00,0x00,0x00,0x00,0x00,0x64,0x65,0x66,0x61,0x75,0x6c,0x74,0x5f,
0x00,0x00,0x00,0xed,0xff,0x16,0x00,0x15,0x00,0x16,0x00,0x00,0x16,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x14,0x49,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0xcf,0xfd,0x27,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x64,0xff,0x9d,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x09,0xeb,0xf9,0x1c,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x85,0xff,0x8e,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x1b,0x9f,0x38,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x86,0xb4,0xb4,0xb4,0xb4,0xb4,0xb4,0xb4,0xb4,0xb4,0xb4,0xb4,0xb4,0xb4,
0xb4,0xb4,0xb4,0xb4,0xb4,0xa3,0x00,0x00,0xbc,0xfe,0xfe,0xfe,0xfe,0xfe,0xfe,0xfe,0xfe,0xfe,0xfe,0xfe,
0xfe,0xfe,0xfe,0xfe,0xfe,0xfe,0xfe,0xe6,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x22,
0x39,0x02,0x00,0x00,0x00,0x00,0x0a,0x6b,0x16,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0xb5,0xff,0x67,0x00,0x00,0x00,0x00,0x60,0xff,0xb0,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x43,0xff,0xdb,0x06,0x00,0x00,0x00,0x00,0x01,0xb8,0xff,0x61,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x02,0xcd,0xff,0x54,0x00,0x00,0x00,0x00,0x00,0x00,0x1d,0xf1,0xf1,0x20,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x5c,0xff,0xc5,0x01,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x64,0xff,0xc0,0x02,
0x00,0x00,0x00,0x00,0x00,0x00,0x11,0xe2,0xfe,0x3a,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x01,0xb8,
0xff,0x74,0x00,0x00,0x00,0x00,0x00,0x01,0xb3,0xff,0x9f,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x1d,0xf2,0xf6,0x23,0x00,0x00,0x00,0x00,0x7b,0xff,0xda,0x0d,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x75,0xff,0xba,0x00,0x00,0x00,0x45,0xfc,0xf9,0x34,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x06,0xd9,0xff,0x5b,0x00,0x00,0xbe,0xff,0x74,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x4b,0xff,0xbc,0x00,0x00,0x07,0x67,0x01,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x4a,0x03,0x00,0x01,0x00,0xed,0xff,0x15,
0x00,0x15,0x00,0x16,0x00,0x00,0x15,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x70,0x87,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xcf,0xf9,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xcf,0xf9,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xcf,
0xf9,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0xcf,0xf9,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0xcf,0xf9,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0xcf,0xf9,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0xcf,0xf9,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x3c,0x4c,0x4c,0x4c,0x4c,
0x4c,0x4c,0x4c,0x4c,0xdd,0xfb,0x4c,0x4c,0x4c,0x4c,0x4c,0x4c,0x4c,0x4c,0x4c,0x03,0xc8,0xff,0xff,0xff,
0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0x0a,0x51,0x67,0x67,
0x67,0x67,0x67,0x67,0x67,0x67,0xe2,0xfc,0x67,0x67,0x67,0x67,0x67,0x67,0x67,0x67,0x67,0x04,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xcf,0xf9,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xcf,0xf9,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xcf,0xf9,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xcf,0xf9,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xcf,0xf9,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xcf,0xf9,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xcf,0xf9,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xcf,0xf9,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xcf,0xf9,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x9f,0xc0,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xee,0xff,0x16,0x00,0x14,0x00,0x16,0x00,0x00,0x16,
0x00,0x7e,0x86,0x86,0x86,0x86,0x86,0x86,0x86,0x86,0x86,0x0d,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0xea,0xfc,0xff,0xfa,0xf9,0xf9,0xfa,0xff,0xfc,0xf9,0x2a,0x17,0x17,0x17,0x17,0x17,0x17,
0x17,0x16,0x00,0x00,0x00,0x00,0x75,0xff,0x22,0x00,0x00,0x22,0xff,0x7b,0x00,0xd1,0xff,0xff,0xff,0xff,
0xff,0xff,0xff,0xff,0x6b,0x00,0x00,0x00,0x75,0xff,0x22,0x00,0x00,0x22,0xff,0x7b,0x00,0x69,0xd4,0xe8,
0x80,0x80,0x80,0x80,0xa3,0xff,0x40,0x00,0x00,0x00,0x75,0xff,0x22,0x00,0x00,0x22,0xff,0x7b,0x00,0x00,
0x7f,0xf5,0x04,0x00,0x00,0x00,0x72,0xfd,0x0e,0x00,0x00,0x00,0x75,0xff,0xef,0xed,0xed,0xef,0xff,0x7b,
0x00,0x00,0x48,0xff,0x30,0x00,0x00,0x00,0xae,0xd8,0x00,0x00,0x00,0x00,0x75,0xff,0x92,0x82,0x82,0x92,
0xff,0x7b,0x00,0x00,0x12,0xfe,0x65,0x00,0x00,0x01,0xe9,0xa4,0x00,0x00,0x00,0x00,0x75,0xff,0x22,0x00,
0x00,0x22,0xff,0x7b,0x00,0x00,0x00,0xd9,0x9b,0x00,0x00,0x26,0xff,0x70,0x00,0x00,0x00,0x00,0x75,0xff,
0x22,0x00,0x00,0x22,0xff,0x7b,0x00,0x00,0x00,0xa2,0xdd,0x01,0x00,0x76,0xff,0x34,0x00,0x00,0x00,0x00,
0x75,0xff,0x61,0x49,0x49,0x61,0xff,0x7b,0x00,0x00,0x00,0x5e,0xff,0x3a,0x01,0xdb,0xce,0x00,0x00,0x00,
0x00,0x00,0x75,0xff,0xff,0xff,0xff,0xff,0xff,0x7b,0x00,0x00,0x00,0x0b,0xf2,0x96,0x43,0xff,0x63,0x00,
0x00,0x00,0x00,0x00,0x75,0xff,0x48,0x2c,0x2c,0x48,0xff,0x7b,0x00,0x00,0x00,0x00,0x9d,0xec,0xaf,0xed,
0x09,0x00,0x00,0x00,0x00,0x00,0x75,0xff,0x22,0x00,0x00,0x22,0xff,0x7b,0x00,0x00,0x00,0x00,0x3c,0xff,
0xff,0x8b,0x00,0x00,0x00,0x00,0x00,0x00,0x75,0xff,0x22,0x00,0x00,0x22,0xff,0x9b,0x5e,0x2e,0x00,0x00,
0x01,0xea,0xff,0x29,0x00,0x00,0x00,0x00,0x00,0x01,0x80,0xff,0x80,0x91,0xb8,0xe2,0xff,0xff,0xff,0x66,
0x00,0x00,0x6f,0xff,0xff,0x91,0x00,0x00,0x00,0x00,0x0e,0xf4,0xff,0xff,0xff,0xf6,0xcd,0xb0,0xff,0x99,
0x16,0x00,0x00,0x39,0xf9,0xca,0xb4,0xfe,0x50,0x00,0x00,0x00,0x00,0x92,0x7f,0x53,0x26,0x03,0x00,0x22,
0xff,0x7b,0x00,0x00,0x24,0xe2,0xcd,0x11,0x08,0xbb,0xee,0x37,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x22,0xff,0x7b,0x00,0x43,0xed,0xd0,0x13,0x00,0x00,0x0b,0xc3,0xf8,0x62,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x22,0xff,0x7b,0x2c,0xfb,0xd3,0x15,0x00,0x00,0x00,0x00,0x0e,0xca,0xf7,0x22,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x18,0xb9,0x59,0x00,0x73,0x17,0x00,0x00,0x00,0x00,0x00,0x00,0x12,0x46,0x00,
0x01,0x00,0xef,0xff,0x14,0x00,0x13,0x00,0x16,0x00,0x00,0x14,0x09,0xa3,0xa3,0xa3,0xa3,0xa3,0xa3,0xa3,
0xa3,0xa3,0xa3,0xa3,0xa3,0xa3,0xa3,0xa3,0xa3,0xa3,0xa3,0x0e,0x0e,0xff,0xfa,0xf2,0xf2,0xf2,0xf5,0xff,
0xf7,0xf2,0xf2,0xf9,0xff,0xf3,0xf2,0xf2,0xf2,0xfa,0xff,0x17,0x0e,0xff,0x9f,0x00,0x00,0x00,0x3e,0xff,
0x5e,0x00,0x00,0x83,0xff,0x0e,0x00,0x00,0x00,0x9c,0xff,0x17,0x0e,0xff,0x9f,0x00,0x00,0x00,0x49,0xff,
0x54,0x00,0x00,0x83,0xff,0x0e,0x00,0x00,0x00,0x9c,0xff,0x17,0x0e,0xff,0x9f,0x00,0x00,0x00,0x54,0xff,
0x49,0x00,0x00,0x83,0xff,0x0e,0x00,0x00,0x00,0x9c,0xff,0x17,0x0e,0xff,0x9f,0x00,0x00,0x00,0x6b,0xff,
0x35,0x00,0x00,0x83,0xff,0x0e,0x00,0x00,0x00,0x9c,0xff,0x17,0x0e,0xff,0x9f,0x00,0x00,0x00,0x8b,0xff,
0x19,0x00,0x00,0x83,0xff,0x0e,0x00,0x00,0x00,0x9c,0xff,0x17,0x0e,0xff,0x9f,0x00,0x00,0x00,0xd8,0xe1,
0x01,0x00,0x00,0x83,0xff,0x0e,0x00,0x00,0x00,0x9c,0xff,0x17,0x0e,0xff,0x9f,0x00,0x00,0x30,0xff,0x87,
0x00,0x00,0x00,0x83,0xff,0x0e,0x00,0x00,0x00,0x9c,0xff,0x17,0x0e,0xff,0x9f,0x00,0x00,0x8d,0xff,0x2c,
0x00,0x00,0x00,0x64,0xff,0x42,0x18,0x19,0x28,0x9f,0xff,0x17,0x0e,0xff,0x9f,0x02,0x84,0xfe,0xc8,0x00,
0x00,0x00,0x00,0x2a,0xf1,0xff,0xff,0xff,0xff,0xb7,0xff,0x17,0x0e,0xff,0xa2,0xaf,0xff,0xbe,0x12,0x00,
0x00,0x00,0x00,0x00,0x0a,0x4a,0x52,0x51,0x43,0xa5,0xff,0x17,0x0e,0xff,0x9f,0x91,0x9b,0x05,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x9c,0xff,0x17,0x0e,0xff,0x9f,0x03,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x9c,0xff,0x17,0x0e,0xff,0xb8,0x41,0x41,0x41,0x41,0x41,
0x41,0x41,0x41,0x41,0x41,0x41,0x41,0x41,0x41,0xb5,0xff,0x17,0x0e,0xff,0xff,0xff,0xff,0xff,0xff,0xff,
0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0x17,0x0e,0xff,0xc2,0x5c,0x5c,0x5c,0x5c,0x5c,
0x5c,0x5c,0x5c,0x5c,0x5c,0x5c,0x5c,0x5c,0x5c,0xc0,0xff,0x17,0x0e,0xff,0x9f,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x87,0xdc,0x13,0x01,0x0a,0x06,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x01,0x00,0xed,0xff,0x14,0x00,0x15,0x00,
0x16,0x00,0x00,0x14,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x2e,0x90,0x24,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x39,0xfe,0xb4,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x10,0x44,0x44,0x44,0x44,0x44,0x44,0x44,0x44,0xca,0xff,0x6e,0x44,0x44,0x44,0x44,
0x44,0x44,0x44,0x16,0x3b,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,
0xff,0xff,0xff,0x55,0x3b,0xff,0x98,0x53,0x53,0x53,0x53,0x53,0x53,0x53,0x53,0x53,0x53,0x53,0x53,0x53,
0x53,0x93,0xff,0x55,0x3b,0xff,0x67,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x5e,0xff,0x55,0x3b,0xff,0x67,0x00,0x26,0x2d,0x2d,0x2d,0x2d,0x2d,0x2d,0x2d,0x2d,0x2d,0x30,0x11,
0x00,0x5e,0xff,0x55,0x12,0x4f,0x20,0x00,0xd9,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xd6,
0x09,0x1d,0x4f,0x1a,0x00,0x00,0x00,0x00,0x55,0x64,0x64,0x64,0x64,0x64,0x64,0x64,0xa5,0xff,0xd5,0x2b,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x0c,0x95,0xfe,0x9f,0x0b,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x40,0xdd,0xf4,0x5e,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xd5,0xf4,0x28,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x4c,0xa1,0xa1,0xa1,0xa1,0xa1,0xa1,0xa1,0xa1,0xef,0xf7,0xa1,0xa1,0xa1,0xa1,0xa1,
0xa1,0xa1,0xa1,0x59,0x74,0xf5,0xf5,0xf5,0xf5,0xf5,0xf5,0xf5,0xf5,0xfd,0xfe,0xf5,0xf5,0xf5,0xf5,0xf5,
0xf5,0xf5,0xf5,0x87,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xd5,0xe8,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xd5,0xe8,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xd5,0xe8,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xd5,0xe8,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xd9,0xe7,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x6b,0xe5,0xe1,0xe2,0xff,0xbd,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x16,0xba,0xb4,0xa9,0x87,0x19,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0xed,0xff,0x16,0x00,0x15,0x00,0x16,0x00,0x00,0x16,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x3e,0x9f,0x1f,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x50,0xff,0x9c,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x01,0x06,0x06,0x06,0x06,0x06,0x06,0x06,0x07,0xd4,0xfb,0x29,0x06,0x06,0x06,0x06,0x06,0x06,0x06,
0x01,0x00,0x00,0x30,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,
0xff,0xff,0x3e,0x00,0x00,0x30,0xff,0xc5,0x91,0x91,0x91,0x91,0x91,0x91,0x91,0x91,0x91,0x91,0x91,0x91,
0x91,0x91,0xc6,0xff,0x3e,0x00,0x00,0x30,0xff,0x78,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x7b,0xff,0x3e,0x00,0x00,0x30,0xff,0x78,0x00,0x11,0x11,0x11,0x11,0x11,0x11,0x11,
0x11,0x11,0x11,0x11,0x11,0x01,0x7b,0xff,0x3e,0x00,0x00,0x2a,0xe1,0x6a,0x00,0xfb,0xff,0xff,0xff,0xff,
0xff,0xff,0xff,0xff,0xff,0xff,0xff,0x0a,0x6c,0xe1,0x37,0x00,0x00,0x00,0x00,0x00,0x00,0x73,0x75,0x75,
0x75,0x75,0x75,0x75,0x75,0x75,0x75,0x75,0x75,0x05,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xba,
0xf4,0xf4,0xf4,0xf4,0xf4,0xf4,0xf4,0xf4,0xf4,0xf4,0xf4,0xf4,0xf4,0xf4,0xf4,0xf4,0xf4,0xf4,0xcd,0x00,
0x00,0x73,0x97,0x97,0x97,0x97,0x97,0xf0,0xef,0x97,0x97,0x97,0xae,0xff,0xc4,0x97,0x97,0x97,0x97,0x97,
0x7f,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x05,0xf7,0xb5,0x00,0x00,0x00,0x3a,0xff,0x6e,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x2d,0xff,0x84,0x00,0x00,0x00,0x3a,0xff,0x6e,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x5e,0xff,0x53,0x00,0x00,0x00,0x3a,0xff,
0x6e,0x00,0x00,0x00,0x00,0x01,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x12,0xdc,0xf4,0x1a,0x00,0x00,0x00,
0x3a,0xff,0x6e,0x00,0x00,0x00,0x00,0x6a,0xab,0x0e,0x00,0x00,0x00,0x00,0x04,0xbb,0xff,0x5b,0x00,0x00,
0x00,0x00,0x3a,0xff,0x6e,0x00,0x00,0x00,0x00,0x87,0xfe,0x0a,0x00,0x00,0x1e,0x76,0xd1,0xff,0x94,0x00,
0x00,0x00,0x00,0x00,0x1f,0xff,0x9c,0x21,0x1c,0x1c,0x2a,0xcc,0xe2,0x00,0x00,0xab,0xfe,0xff,0xc5,0x63,
0x06,0x00,0x00,0x00,0x00,0x00,0x00,0xd6,0xff,0xff,0xff,0xff,0xff,0xfa,0x77,0x00,0x00,0x4f,0x8a,0x29,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x07,0x39,0x66,0x6a,0x6a,0x65,0x1b,0x00,0x00,0x00,0x00,
0xed,0xff,0x16,0x00,0x15,0x00,0x16,0x00,0x00,0x16,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x2f,
0x8f,0x29,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x3c,0xff,0xa3,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x03,0x11,0x11,0x11,0x11,
0x11,0x11,0x11,0x11,0xcc,0xfb,0x2e,0x11,0x11,0x11,0x11,0x11,0x11,0x11,0x05,0x00,0x00,0x30,0xff,0xff,
0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0x49,0x00,0x00,0x30,
0xff,0xb9,0x80,0x80,0x80,0x80,0x80,0x80,0x80,0x80,0x80,0x80,0x80,0x80,0x80,0x80,0xb5,0xff,0x49,0x00,
0x00,0x30,0xff,0x72,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x6a,0xff,
0x49,0x00,0x00,0x30,0xff,0x72,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x6a,0xff,0x49,0x00,0x00,0x24,0xc0,0x56,0x41,0xc1,0xc1,0xc1,0xc1,0xc1,0xc1,0xc1,0xc1,0xc1,0xc1,0xc1,
0xc1,0x6e,0x4f,0xc0,0x37,0x00,0x00,0x00,0x00,0x00,0x4a,0xda,0xda,0xda,0xda,0xda,0xf9,0xfb,0xda,0xda,
0xda,0xda,0xda,0x7c,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xd5,0xe3,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x09,0x4b,0x21,0x00,0x00,0x00,
0xd5,0xe3,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x45,0xff,0x81,0x00,
0x00,0x00,0xd5,0xe3,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x87,0xff,
0x52,0x00,0x00,0x00,0xd5,0xf1,0x84,0x84,0x84,0x84,0x84,0x84,0x3f,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0xc8,0xff,0x2b,0x00,0x00,0x00,0xd5,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0x79,0x00,0x00,0x00,0x00,0x00,
0x00,0x0f,0xfb,0xff,0x91,0x00,0x00,0x00,0xd5,0xe4,0x07,0x07,0x07,0x07,0x07,0x07,0x03,0x00,0x00,0x00,
0x00,0x00,0x00,0x4d,0xff,0xfa,0xfb,0x2e,0x00,0x00,0xd5,0xe3,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x03,0xbc,0xfa,0x3e,0xea,0xcd,0x1f,0x00,0xd5,0xe3,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x81,0xff,0x9d,0x00,0x47,0xfd,0xf2,0x69,0xd6,0xe3,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x46,0xfd,0xf5,0x22,0x00,0x00,0x4c,0xe1,0xff,0xff,0xf1,0x76,0x64,
0x51,0x40,0x3e,0x3f,0x3f,0x40,0x42,0x0b,0x0b,0xe9,0xfd,0x50,0x00,0x00,0x00,0x00,0x0c,0x83,0xcf,0xfd,
0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xe9,0x05,0x00,0x50,0x6a,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x12,0x3a,0x4b,0x5b,0x68,0x6a,0x6a,0x6a,0x6a,0x47,0x00,0x00,0x00,0xed,0xff,0x16,0x00,0x15,0x00,
0x16,0x00,0x00,0x16,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x86,0x68,0x00,0x2f,
0x20,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xf2,0xc4,
0x06,0xd3,0xf7,0x89,0x0c,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0xea,0xcb,0x00,0x0c,0x89,0xfa,0xda,0x35,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0xe2,0xd1,0x00,0x00,0x00,0x3b,0xe3,0x69,0x00,0x00,0x00,0x00,0x23,0xce,0xce,0xce,0xce,0xce,
