TK_CONST_DATA_ALIGN(const unsigned char image_img_slider_fg[]) = {
0x02,0x00,0x01,0x01,0x0c,0x64,0x00,0x00,0x00,0x00,0x00,0x00,0x69,0x6d,0x67,0x5f,0x73,0x6c,0x69,0x64,
0xb6,0xb2,0xb4,0x00,0xb4,0xb4,0xb4,0x00,0xb4,0xb4,0xb4,0x00,0xb4,0xb4,0xb4,0x00,0x98,0x98,0x98,0x2f,
0x7a,0x7a,0x7a,0x9c,0x7e,0x7e,0x7e,0x99,0x7e,0x7e,0x7e,0x99,0x7e,0x7e,0x7e,0x99,0x7e,0x7e,0x7e,0x99,
0x7e,0x7e,0x7e,0x9a,0x7d,0x7d,0x7d,0x6f,0x7a,0x7a,0x7a,0x00,0x7a,0x7a,0x7a,0x00,0x7a,0x7a,0x7a,0x00,
0x7a,0x7a,0x7a,0x00,0x7a,0x7a,0x7b,0x00,0x7e,0x7e,0x80,0x00,0x7e,0x7e,0x80,0x00,0x7e,0x7e,0x80,0x00,
0x7e,0x7e,0x80,0x00,0x7e,0x7e,0x80,0x00,0x7e,0x7e,0x80,0x00,0x7e,0x7e,0x80,0x00,0x7e,0x7e,0x80,0x00,
0x7e,0x7e,0x80,0x00,0x7e,0x7e,0x80,0x00,0x7e,0x7e,0x80,0x00,0x7e,0x7e,0x80,0x00,0x7e,0x7e,0x7e,0x00,
0x7d,0x7d,0x7d,0x00,0x7d,0x7d,0x7d,0x00,0x7d,0x7d,0x7d,0x00,0x7d,0x7d,0x7d,0x07,0x7e,0x7e,0x7e,0x87,
0x7e,0x7e,0x7e,0x99,0x7e,0x7e,0x7e,0x99,0x7e,0x7e,0x7e,0x99,0x7e,0x7e,0x7e,0x99,0x7e,0x7e,0x7e,0x99,
0x7e,0x7e,0x7e,0x55,0x7e,0x7e,0x7e,0x00,0x7f,0x7f,0x7f,0x00,0x7f,0x7f,0x7f,0x00,0x7f,0x7f,0x7f,0x00,
0x7f,0x7f,0x7f,0x00,0x7f,0x7f,0x7f,0x00,0x7f,0x7f,0x7f,0x00,0x7d,0x7d,0x7d,0x00,0x7d,0x7d,0x7d,0x00,
0x7d,0x7d,0x7d,0x00,0x7d,0x7d,0x7d,0x00,0x7d,0x7d,0x7d,0x00,0x7d,0x7d,0x7d,0x00,0x7f,0x7f,0x7f,0x00,
0x7e,0x7e,0x7e,0x1a,0x7e,0x7e,0x7e,0x92,0x7e,0x7e,0x7e,0x99,0x7e,0x7e,0x7e,0x99,0x7e,0x7e,0x7e,0x99,
0x7e,0x7e,0x7e,0x99,0x7f,0x7f,0x7f,0x9a,0x76,0x76,0x76,0x45,0x6d,0x6d,0x6d,0x00,0x6d,0x6d,0x6d,0x00,
0x6d,0x6d,0x6d,0x00,0x6d,0x6d,0x6d,0x00,0x69,0x72,0x6c,0x00,0x32,0xc0,0x67,0x00,0x2d,0xc7,0x67,0x00,
0x2e,0xc6,0x67,0x00,0x2e,0xc6,0x67,0x00,0x2e,0xc6,0x66,0x00,0x2c,0xbe,0x6c,0x5d,0x2c,0xb9,0x6f,0x9a,
0x2b,0xb9,0x6e,0x99,0x2b,0xb9,0x6e,0x99,0x2b,0xb9,0x6e,0x99,0x2b,0xb9,0x6e,0x99,0x2b,0xb9,0x6f,0x2d,
0x2b,0xb9,0x6f,0x00,0x2b,0xb9,0x6f,0x00,0x2b,0xb9,0x6f,0x00,0x2b,0xb9,0x6f,0x00,0x2b,0xb8,0x6d,0x00,
0x2b,0xb8,0x6d,0x00,0x2b,0xb8,0x6d,0x00,0x2b,0xb8,0x6d,0x00,0x2b,0xb9,0x6e,0x21,0x2d,0xb4,0x75,0x0f,
0x2c,0xb0,0x7a,0x00,0x2c,0xb0,0x7b,0x00,0x2c,0xb0,0x7b,0x00,0x2c,0xb0,0x7b,0x00,0x2c,0xb0,0x7b,0x00,
0x2c,0xb0,0x7b,0x00,0x2c,0xb0,0x7a,0x00,0x2f,0xac,0x69,0x00,0x2f,0xac,0x68,0x00,0x2f,0xac,0x68,0x00,
0x2f,0xac,0x68,0x00,0x2f,0xac,0x68,0x00,0x2f,0xac,0x68,0x00,0x2f,0xac,0x67,0x00,0x2d,0xb1,0x6a,0x18,
0x2b,0xba,0x6f,0x93,0x2b,0xb9,0x6e,0x99,0x2b,0xb9,0x6e,0x99,0x2b,0xb9,0x6e,0x99,0x2b,0xb9,0x6e,0x99,
0x2b,0xb9,0x6f,0x9a,0x2a,0xba,0x6f,0x72,0x27,0xb9,0x6d,0x02,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0x3d,0xb3,0x66,0x00,0x38,0xb6,0x69,0x50,0x2b,0xbc,0x71,0xff,0x2a,0xbb,0x72,0xff,0x2a,0xbb,0x72,0xff,
0x2a,0xbb,0x72,0xff,0x2a,0xbb,0x72,0xff,0x2a,0xbb,0x72,0xff,0x2a,0xbb,0x72,0xff,0x2a,0xbb,0x72,0xff,
0x2a,0xbb,0x72,0xff,0x2a,0xbb,0x72,0xff,0x2a,0xbb,0x72,0xff,0x2a,0xbb,0x72,0xff,0x2a,0xbb,0x72,0xff,
0x2a,0xbb,0x72,0xff,0x2a,0xbb,0x72,0xff,0x2a,0xbb,0x72,0xff,0x2a,0xbb,0x72,0xff,0x2a,0xbb,0x72,0xff,
0x2a,0xbb,0x72,0xff,0x2a,0xbb,0x72,0xff,0x2a,0xbb,0x72,0xff,0x2a,0xbb,0x72,0xff,0x2a,0xbb,0x72,0xff,
0x2a,0xbb,0x72,0xff,0x2a,0xbb,0x72,0xff,0x2a,0xbb,0x72,0xff,0x2a,0xbb,0x72,0xff,0x2a,0xbb,0x72,0xff,
0x2a,0xbb,0x72,0xff,0x2a,0xbb,0x72,0xff,0x2a,0xbb,0x72,0xff,0x2a,0xbb,0x72,0xff,0x2a,0xbb,0x72,0xff,
0x2a,0xbb,0x72,0xff,0x2a,0xbb,0x72,0xff,0x2b,0xc0,0x75,0xff,0x2f,0xc2,0x78,0x54,0x2f,0xc0,0x78,0x00,
0x2f,0xc0,0x78,0x00,0x2f,0xc0,0x78,0x00,0x2f,0xc1,0x78,0x00,0x2e,0xc2,0x78,0x00,0x64,0x93,0x7c,0x00,
0x80,0x79,0x7d,0x00,0x7c,0x7c,0x7c,0x00,0x7c,0x7c,0x7c,0x00,0x7c,0x7c,0x7c,0x00,0x7d,0x7d,0x7d,0x00,
0x7d,0x7d,0x7d,0x00,0x7d,0x7d,0x7d,0x00,0x7d,0x7d,0x7d,0x00,0x7d,0x7d,0x7d,0x00,0x7d,0x7d,0x7d,0x00,
0x7d,0x7d,0x7d,0x00,0x7b,0x7b,0x7b,0x00,0x76,0x76,0x76,0x00,0x76,0x76,0x76,0x00,0x76,0x76,0x76,0x00,
0x76,0x76,0x76,0x00,0x76,0x76,0x78,0x00,0x7e,0x7e,0x7f,0x00,0x7e,0x7e,0x80,0x00,0x7e,0x7e,0x80,0x00,
0x7e,0x7e,0x80,0x00,0x7e,0x7e,0x80,0x00,0x7e,0x7e,0x80,0x00,0x7e,0x7e,0x80,0x00,0x7e,0x7e,0x80,0x00,
0x7e,0x7e,0x80,0x00,0x7e,0x7e,0x80,0x00,0x7e,0x7e,0x80,0x00,0x7e,0x7e,0x7f,0x00,0x7d,0x7d,0x7d,0x00,
0x7d,0x7d,0x7d,0x00,0x7d,0x7d,0x7d,0x00,0x7d,0x7d,0x7d,0x00,0x7d,0x7d,0x7d,0x00,0x7d,0x7d,0x7d,0x00,
0x7d,0x7d,0x7d,0x00,0x7d,0x7d,0x7d,0x00,0x7d,0x7d,0x7d,0x00,0x7d,0x7d,0x7d,0x00,0x7d,0x7d,0x7d,0x00,
0x7e,0x7e,0x7e,0x00,0x7f,0x7f,0x7f,0x00,0x7f,0x7f,0x7f,0x00,0x7f,0x7f,0x7f,0x00,0x7f,0x7f,0x7f,0x00,
0x7f,0x7f,0x7f,0x00,0x7f,0x7f,0x7f,0x00,0x7f,0x7f,0x7f,0x00,0x7f,0x7f,0x7f,0x00,0x7f,0x7f,0x7f,0x00,
0x7f,0x7f,0x7f,0x00,0x7f,0x7f,0x7f,0x00,0x7f,0x7f,0x7f,0x00,0x7f,0x7f,0x7f,0x00,0x7f,0x7f,0x7f,0x00,
0x7e,0x7e,0x7e,0x00,0x7d,0x7d,0x7d,0x00,0x7d,0x7d,0x7d,0x00,0x7d,0x7d,0x7d,0x00,0x7d,0x7d,0x7d,0x00,
0x7d,0x7d,0x7d,0x00,0x87,0x87,0x87,0x00,0x37,0x37,0x37,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x30,0xc0,0x5f,0x00,0x35,0xd1,0x68,0x00,
0x34,0xcd,0x66,0x00,0x34,0xcd,0x66,0x00,0x34,0xcd,0x66,0x00,0x2e,0xbf,0x6b,0x00,0x2b,0xb7,0x6e,0x00,
0x2b,0xb8,0x6e,0x00,0x2b,0xb8,0x6e,0x00,0x2b,0xb8,0x6e,0x00,0x2b,0xb8,0x6e,0x00,0x2a,0xb8,0x6f,0x00,
0x2a,0xb8,0x6f,0x00,0x2a,0xb8,0x6f,0x00,0x2a,0xb8,0x6f,0x00,0x2a,0xb8,0x6f,0x00,0x2b,0xb8,0x6d,0x00,
0x2b,0xb8,0x6d,0x00,0x2b,0xb8,0x6d,0x00,0x2b,0xb8,0x6d,0x00,0x2c,0xb8,0x6e,0x00,0x2e,0xba,0x73,0x00,
0x2e,0xba,0x72,0x00,0x2e,0xba,0x72,0x00,0x2e,0xba,0x72,0x00,0x2e,0xba,0x72,0x00,0x2e,0xba,0x72,0x00,
0x2e,0xba,0x72,0x00,0x2e,0xba,0x71,0x00,0x2d,0xb5,0x6a,0x00,0x2d,0xb5,0x69,0x00,0x2d,0xb5,0x69,0x00,
0x2d,0xb5,0x69,0x00,0x2d,0xb5,0x69,0x00,0x2d,0xb5,0x69,0x00,0x2d,0xb5,0x69,0x00,0x2c,0xb5,0x6a,0x00,
0x2b,0xb8,0x6e,0x00,0x2b,0xb8,0x6e,0x00,0x2b,0xb8,0x6e,0x00,0x2b,0xb8,0x6e,0x00,0x2b,0xb8,0x6e,0x00,
0x2b,0xb8,0x6e,0x00,0x2b,0xb8,0x6e,0x00,0x28,0xb9,0x6d,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0x38,0xad,0x69,0x00,0x32,0xaf,0x6d,0x02,0x26,0xb9,0x74,0x8b,0x2b,0xbb,0x71,0xff,0x2a,0xba,0x71,0xff,
0x2a,0xba,0x71,0xff,0x2a,0xba,0x71,0xff,0x2a,0xba,0x71,0xff,0x2a,0xba,0x71,0xff,0x2a,0xba,0x71,0xff,
0x2a,0xba,0x71,0xff,0x2a,0xba,0x71,0xff,0x2a,0xba,0x71,0xff,0x2a,0xba,0x71,0xff,0x2a,0xba,0x71,0xff,
0x2a,0xba,0x71,0xff,0x2a,0xba,0x71,0xff,0x2a,0xba,0x71,0xff,0x2a,0xba,0x71,0xff,0x2a,0xba,0x71,0xff,
0x2a,0xba,0x71,0xff,0x2a,0xba,0x71,0xff,0x2a,0xba,0x71,0xff,0x2a,0xba,0x71,0xff,0x2a,0xba,0x71,0xff,
0x2a,0xba,0x71,0xff,0x2a,0xba,0x71,0xff,0x2a,0xba,0x71,0xff,0x2a,0xba,0x71,0xff,0x2a,0xba,0x71,0xff,
0x2a,0xba,0x71,0xff,0x2a,0xba,0x71,0xff,0x2a,0xba,0x71,0xff,0x2a,0xba,0x71,0xff,0x2a,0xba,0x71,0xff,
0x2a,0xba,0x71,0xff,0x2a,0xbc,0x72,0xff,0x25,0xa2,0x63,0x95,0x28,0x95,0x5e,0x00,0x29,0x95,0x5f,0x00,
0x29,0x95,0x5f,0x00,0x29,0x95,0x5f,0x00,0x29,0x95,0x5f,0x00,0x25,0x97,0x5e,0x00,0x58,0x8a,0x71,0x00,
0x88,0x81,0x85,0x00,0x82,0x82,0x82,0x00,0x82,0x82,0x82,0x00,0x82,0x82,0x82,0x00,0x80,0x80,0x80,0x00,
0x7d,0x7d,0x7d,0x00,0x7d,0x7d,0x7d,0x00,0x7d,0x7d,0x7d,0x00,0x7d,0x7d,0x7d,0x00,0x7d,0x7d,0x7d,0x00,
0x7d,0x7d,0x7d,0x00,0x7b,0x7b,0x7b,0x00,0x77,0x77,0x77,0x00,0x77,0x77,0x77,0x00,0x77,0x77,0x77,0x00,
0x77,0x77,0x77,0x00,0x77,0x77,0x78,0x00,0x7e,0x7e,0x7f,0x00,0x7e,0x7e,0x80,0x00,0x7e,0x7e,0x80,0x00,
0x7e,0x7e,0x80,0x00,0x7e,0x7e,0x80,0x00,0x7e,0x7e,0x80,0x00,0x7e,0x7e,0x80,0x00,0x7e,0x7e,0x80,0x00,
0x7e,0x7e,0x80,0x00,0x7e,0x7e,0x80,0x00,0x7e,0x7e,0x80,0x00,0x7e,0x7e,0x7f,0x00,0x7d,0x7d,0x7d,0x00,
0x7d,0x7d,0x7d,0x00,0x7d,0x7d,0x7d,0x00,0x7d,0x7d,0x7d,0x00,0x7d,0x7d,0x7d,0x00,0x7d,0x7d,0x7d,0x00,
0x7d,0x7d,0x7d,0x00,0x7d,0x7d,0x7d,0x00,0x7d,0x7d,0x7d,0x00,0x7d,0x7d,0x7d,0x00,0x7d,0x7d,0x7d,0x00,
0x7e,0x7e,0x7e,0x00,0x7f,0x7f,0x7f,0x00,0x7f,0x7f,0x7f,0x00,0x7f,0x7f,0x7f,0x00,0x7f,0x7f,0x7f,0x00,
0x7f,0x7f,0x7f,0x00,0x7f,0x7f,0x7f,0x00,0x7f,0x7f,0x7f,0x00,0x7f,0x7f,0x7f,0x00,0x7f,0x7f,0x7f,0x00,
0x7f,0x7f,0x7f,0x00,0x7f,0x7f,0x7f,0x00,0x7f,0x7f,0x7f,0x00,0x7f,0x7f,0x7f,0x00,0x7f,0x7f,0x7f,0x00,
0x7e,0x7e,0x7e,0x00,0x7d,0x7d,0x7d,0x00,0x7d,0x7d,0x7d,0x00,0x7d,0x7d,0x7d,0x00,0x7d,0x7d,0x7d,0x00,
0x7d,0x7d,0x7d,0x00,0x86,0x86,0x86,0x00,0x3f,0x3f,0x3f,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x03,0x0c,0x06,0x00,0x30,0xc0,0x60,0x00,0x34,0xd0,0x68,0x00,
0x33,0xcc,0x66,0x00,0x33,0xcc,0x66,0x00,0x33,0xcc,0x66,0x00,0x2e,0xbf,0x6b,0x00,0x2b,0xb7,0x6e,0x00,
0x2b,0xb8,0x6e,0x00,0x2b,0xb8,0x6e,0x00,0x2b,0xb8,0x6e,0x00,0x2b,0xb8,0x6e,0x00,0x2a,0xb8,0x6f,0x00,
0x2a,0xb8,0x6f,0x00,0x2a,0xb8,0x6f,0x00,0x2a,0xb8,0x6f,0x00,0x2a,0xb8,0x6f,0x00,0x2b,0xb8,0x6d,0x00,
0x2b,0xb8,0x6d,0x00,0x2b,0xb8,0x6d,0x00,0x2b,0xb8,0x6d,0x00,0x2c,0xb8,0x6e,0x00,0x2e,0xb9,0x73,0x00,
0x2e,0xb9,0x73,0x00,0x2e,0xb9,0x73,0x00,0x2e,0xb9,0x73,0x00,0x2e,0xb9,0x73,0x00,0x2e,0xb9,0x73,0x00,
0x2e,0xb9,0x73,0x00,0x2e,0xb9,0x72,0x00,0x2d,0xb4,0x6a,0x00,0x2d,0xb4,0x69,0x00,0x2d,0xb4,0x69,0x00,
0x2d,0xb4,0x69,0x00,0x2d,0xb4,0x69,0x00,0x2d,0xb4,0x69,0x00,0x2d,0xb4,0x69,0x00,0x2c,0xb5,0x6a,0x00,
0x2b,0xb8,0x6e,0x00,0x2b,0xb8,0x6e,0x00,0x2b,0xb8,0x6e,0x00,0x2b,0xb8,0x6e,0x00,0x2b,0xb8,0x6e,0x00,
0x2b,0xb8,0x6e,0x00,0x2b,0xb8,0x6e,0x00,0x28,0xb9,0x6d,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0x15,0xb3,0x82,0x00,0x15,0xb2,0x82,0x00,0x20,0xb5,0x79,0x00,0x2a,0xb9,0x6f,0x81,0x2b,0xbc,0x70,0xff,
0x2b,0xba,0x70,0xff,0x2b,0xba,0x70,0xff,0x2b,0xba,0x70,0xff,0x2b,0xba,0x70,0xff,0x2b,0xba,0x70,0xff,
0x2b,0xba,0x70,0xff,0x2b,0xba,0x70,0xff,0x2b,0xba,0x70,0xff,0x2b,0xba,0x70,0xff,0x2b,0xba,0x70,0xff,
0x2b,0xba,0x70,0xff,0x2b,0xba,0x70,0xff,0x2b,0xba,0x70,0xff,0x2b,0xba,0x70,0xff,0x2b,0xba,0x70,0xff,
0x2b,0xba,0x70,0xff,0x2b,0xba,0x70,0xff,0x2b,0xba,0x70,0xff,0x2b,0xba,0x70,0xff,0x2b,0xba,0x70,0xff,
0x2b,0xba,0x70,0xff,0x2b,0xba,0x70,0xff,0x2b,0xba,0x70,0xff,0x2b,0xba,0x70,0xff,0x2b,0xba,0x70,0xff,
0x2b,0xba,0x70,0xff,0x2b,0xba,0x70,0xff,0x2a,0xba,0x70,0xff,0x2b,0xba,0x70,0xff,0x2b,0xba,0x70,0xff,
0x2b,0xbe,0x72,0xfc,0x27,0xb9,0x73,0x8e,0x0e,0x3e,0x22,0x06,0x01,0x03,0x02,0x00,0x01,0x03,0x02,0x00,
0x01,0x03,0x02,0x00,0x01,0x03,0x02,0x00,0x01,0x03,0x02,0x00,0x01,0x03,0x02,0x00,0x41,0x43,0x42,0x00,
0x8b,0x8b,0x8b,0x00,0x82,0x82,0x82,0x00,0x82,0x82,0x82,0x00,0x82,0x82,0x82,0x00,0x80,0x80,0x80,0x00,
0x7d,0x7d,0x7d,0x00,0x7d,0x7d,0x7d,0x00,0x7d,0x7d,0x7d,0x00,0x7d,0x7d,0x7d,0x00,0x7d,0x7d,0x7d,0x00,
0x7d,0x7d,0x7d,0x00,0x7b,0x7b,0x7b,0x00,0x77,0x77,0x77,0x00,0x77,0x77,0x77,0x00,0x77,0x77,0x77,0x00,
0x77,0x77,0x77,0x00,0x77,0x77,0x78,0x00,0x7e,0x7e,0x7f,0x00,0x7e,0x7e,0x80,0x00,0x7e,0x7e,0x80,0x00,
0x7e,0x7e,0x80,0x00,0x7e,0x7e,0x80,0x00,0x7e,0x7e,0x80,0x00,0x7e,0x7e,0x80,0x00,0x7e,0x7e,0x80,0x00,
0x7e,0x7e,0x80,0x00,0x7e,0x7e,0x80,0x00,0x7e,0x7e,0x80,0x00,0x7e,0x7e,0x7f,0x00,0x7d,0x7d,0x7d,0x00,
0x7d,0x7d,0x7d,0x00,0x7d,0x7d,0x7d,0x00,0x7d,0x7d,0x7d,0x00,0x7d,0x7d,0x7d,0x00,0x7d,0x7d,0x7d,0x00,
0x7d,0x7d,0x7d,0x00,0x7d,0x7d,0x7d,0x00,0x7d,0x7d,0x7d,0x00,0x7d,0x7d,0x7d,0x00,0x7d,0x7d,0x7d,0x00,
0x7e,0x7e,0x7e,0x00,0x7f,0x7f,0x7f,0x00,0x7f,0x7f,0x7f,0x00,0x7f,0x7f,0x7f,0x00,0x7f,0x7f,0x7f,0x00,
0x7f,0x7f,0x7f,0x00,0x7f,0x7f,0x7f,0x00,0x7f,0x7f,0x7f,0x00,0x7f,0x7f,0x7f,0x00,0x7f,0x7f,0x7f,0x00,
0x7f,0x7f,0x7f,0x00,0x7f,0x7f,0x7f,0x00,0x7f,0x7f,0x7f,0x00,0x7f,0x7f,0x7f,0x00,0x7f,0x7f,0x7f,0x00,
0x7e,0x7e,0x7e,0x00,0x7d,0x7d,0x7d,0x00,0x7d,0x7d,0x7d,0x00,0x7d,0x7d,0x7d,0x00,0x7d,0x7d,0x7d,0x00,
0x7d,0x7d,0x7d,0x00,0x86,0x86,0x86,0x00,0x3f,0x3f,0x3f,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x03,0x0c,0x06,0x00,0x30,0xc0,0x60,0x00,0x34,0xd0,0x68,0x00,
0x33,0xcc,0x66,0x00,0x33,0xcc,0x66,0x00,0x33,0xcc,0x66,0x00,0x2e,0xbf,0x6b,0x00,0x2b,0xb7,0x6e,0x00,
0x2b,0xb8,0x6e,0x00,0x2b,0xb8,0x6e,0x00,0x2b,0xb8,0x6e,0x00,0x2b,0xb8,0x6e,0x00,0x2a,0xb8,0x6f,0x00,
0x2a,0xb8,0x6f,0x00,0x2a,0xb8,0x6f,0x00,0x2a,0xb8,0x6f,0x00,0x2a,0xb8,0x6f,0x00,0x2b,0xb8,0x6d,0x00,
0x2b,0xb8,0x6d,0x00,0x2b,0xb8,0x6d,0x00,0x2b,0xb8,0x6d,0x00,0x2c,0xb8,0x6e,0x00,0x2e,0xb9,0x73,0x00,
0x2e,0xb9,0x73,0x00,0x2e,0xb9,0x73,0x00,0x2e,0xb9,0x73,0x00,0x2e,0xb9,0x73,0x00,0x2e,0xb9,0x73,0x00,
0x2e,0xb9,0x73,0x00,0x2e,0xb9,0x72,0x00,0x2d,0xb4,0x6a,0x00,0x2d,0xb4,0x69,0x00,0x2d,0xb4,0x69,0x00,
0x2d,0xb4,0x69,0x00,0x2d,0xb4,0x69,0x00,0x2d,0xb4,0x69,0x00,0x2d,0xb4,0x69,0x00,0x2c,0xb5,0x6a,0x00,
0x2b,0xb8,0x6e,0x00,0x2b,0xb8,0x6e,0x00,0x2b,0xb8,0x6e,0x00,0x2b,0xb8,0x6e,0x00,0x2b,0xb8,0x6e,0x00,
0x2b,0xb8,0x6e,0x00,0x2b,0xb8,0x6e,0x00,0x28,0xb9,0x6d,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0x19,0xb2,0x7f,0x00,0x18,0xb2,0x80,0x00,0x20,0xb5,0x78,0x00,0x29,0xb8,0x6e,0x00,0x25,0xb7,0x71,0x55,
0x2a,0xba,0x70,0xca,0x2b,0xba,0x6f,0xfd,0x2b,0xba,0x6f,0xff,0x2b,0xba,0x6f,0xff,0x2b,0xba,0x6f,0xff,
0x2b,0xba,0x6f,0xff,0x2b,0xba,0x6f,0xff,0x2b,0xba,0x6f,0xff,0x2b,0xba,0x6f,0xff,0x2b,0xba,0x6f,0xff,
0x2b,0xba,0x6f,0xff,0x2b,0xba,0x6f,0xff,0x2b,0xba,0x6f,0xff,0x2b,0xba,0x6f,0xff,0x2b,0xba,0x6f,0xff,
0x2b,0xba,0x6f,0xff,0x2b,0xba,0x6f,0xff,0x2b,0xba,0x6f,0xff,0x2b,0xba,0x6f,0xff,0x2b,0xba,0x6f,0xff,
0x2b,0xba,0x6f,0xff,0x2b,0xba,0x6f,0xff,0x2b,0xba,0x6f,0xff,0x2b,0xba,0x6f,0xff,0x2b,0xba,0x6f,0xff,
0x2b,0xba,0x6f,0xff,0x2b,0xba,0x6f,0xff,0x2b,0xba,0x6f,0xff,0x2b,0xbb,0x6f,0xfc,0x2b,0xb9,0x6e,0xcf,
0x24,0xc3,0x85,0x51,0x23,0xb7,0x79,0x00,0x0d,0x38,0x1e,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x41,0x40,0x40,0x00,
0x8b,0x8b,0x8b,0x00,0x82,0x82,0x82,0x00,0x82,0x82,0x82,0x00,0x82,0x82,0x82,0x00,0x80,0x80,0x80,0x00,
0x7d,0x7d,0x7d,0x00,0x7d,0x7d,0x7d,0x00,0x7d,0x7d,0x7d,0x00,0x7d,0x7d,0x7d,0x00,0x7d,0x7d,0x7d,0x00,
0x7d,0x7d,0x7d,0x00,0x7b,0x7b,0x7b,0x00,0x77,0x77,0x77,0x00,0x77,0x77,0x77,0x00,0x77,0x77,0x77,0x00,
0x77,0x77,0x77,0x00,0x77,0x77,0x78,0x00,0x7e,0x7e,0x7f,0x00,0x7e,0x7e,0x80,0x00,0x7e,0x7e,0x80,0x00,
0x7e,0x7e,0x80,0x00,0x7e,0x7e,0x80,0x00,0x7e,0x7e,0x80,0x00,0x7e,0x7e,0x80,0x00,0x7e,0x7e,0x80,0x00,
0x7e,0x7e,0x80,0x00,0x7e,0x7e,0x80,0x00,0x7e,0x7e,0x80,0x00,0x7e,0x7e,0x7f,0x00,0x7d,0x7d,0x7d,0x00,
0x7d,0x7d,0x7d,0x00,0x7d,0x7d,0x7d,0x00,0x7d,0x7d,0x7d,0x00,0x7d,0x7d,0x7d,0x00,0x7d,0x7d,0x7d,0x00,
0x7d,0x7d,0x7d,0x00,0x7d,0x7d,0x7d,0x00,0x7d,0x7d,0x7d,0x00,0x7d,0x7d,0x7d,0x00,0x7d,0x7d,0x7d,0x00,
0x7e,0x7e,0x7e,0x00,0x7f,0x7f,0x7f,0x00,0x7f,0x7f,0x7f,0x00,0x7f,0x7f,0x7f,0x00,0x7f,0x7f,0x7f,0x00,
0x7f,0x7f,0x7f,0x00,0x7f,0x7f,0x7f,0x00,0x7f,0x7f,0x7f,0x00,0x7f,0x7f,0x7f,0x00,0x7f,0x7f,0x7f,0x00,
0x7f,0x7f,0x7f,0x00,0x7f,0x7f,0x7f,0x00,0x7f,0x7f,0x7f,0x00,0x7f,0x7f,0x7f,0x00,0x7f,0x7f,0x7f,0x00,
0x7e,0x7e,0x7e,0x00,0x7d,0x7d,0x7d,0x00,0x7d,0x7d,0x7d,0x00,0x7d,0x7d,0x7d,0x00,0x7d,0x7d,0x7d,0x00,
0x7d,0x7d,0x7d,0x00,0x86,0x86,0x86,0x00,0x3f,0x3f,0x3f,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x03,0x0c,0x06,0x00,0x30,0xc0,0x60,0x00,0x34,0xd0,0x68,0x00,
0x33,0xcc,0x66,0x00,0x33,0xcc,0x66,0x00,0x33,0xcc,0x66,0x00,0x2e,0xbf,0x6b,0x00,0x2b,0xb7,0x6e,0x00,
0x2b,0xb8,0x6e,0x00,0x2b,0xb8,0x6e,0x00,0x2b,0xb8,0x6e,0x00,0x2b,0xb8,0x6e,0x00,0x2a,0xb8,0x6f,0x00,
0x2a,0xb8,0x6f,0x00,0x2a,0xb8,0x6f,0x00,0x2a,0xb8,0x6f,0x00,0x2a,0xb8,0x6f,0x00,0x2b,0xb8,0x6d,0x00,
0x2b,0xb8,0x6d,0x00,0x2b,0xb8,0x6d,0x00,0x2b,0xb8,0x6d,0x00,0x2c,0xb8,0x6e,0x00,0x2e,0xb9,0x73,0x00,
0x2e,0xb9,0x73,0x00,0x2e,0xb9,0x73,0x00,0x2e,0xb9,0x73,0x00,0x2e,0xb9,0x73,0x00,0x2e,0xb9,0x73,0x00,
0x2e,0xb9,0x73,0x00,0x2e,0xb9,0x72,0x00,0x2d,0xb4,0x6a,0x00,0x2d,0xb4,0x69,0x00,0x2d,0xb4,0x69,0x00,
0x2d,0xb4,0x69,0x00,0x2d,0xb4,0x69,0x00,0x2d,0xb4,0x69,0x00,0x2d,0xb4,0x69,0x00,0x2c,0xb5,0x6a,0x00,
0x2b,0xb8,0x6e,0x00,0x2b,0xb8,0x6e,0x00,0x2b,0xb8,0x6e,0x00,0x2b,0xb8,0x6e,0x00,0x2b,0xb8,0x6e,0x00,
0x2b,0xb8,0x6e,0x00,0x2b,0xb8,0x6e,0x00,0x28,0xb9,0x6d,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
