TK_CONST_DATA_ALIGN(const unsigned char image_awtk_icon_default[]) = {
0x02,0x00,0x01,0x01,0x0c,0x44,0x01,0x00,0x00,0x00,0x00,0x00,0x61,0x77,0x74,0x6b,0x5f,0x69,0x63,0x6f,
0x72,0xbb,0x2a,0xff,0x72,0xbb,0x2a,0xff,0x72,0xbb,0x2a,0xff,0x72,0xbb,0x2a,0xff,0x72,0xbb,0x2a,0xff,
0x72,0xbb,0x2a,0xff,0x72,0xbb,0x2a,0xff,0x72,0xbb,0x2a,0xff,0x72,0xbb,0x2a,0xff,0x72,0xbb,0x2a,0xff,
0x72,0xbb,0x2a,0xff,0x72,0xbb,0x2a,0xff,0x72,0xbb,0x2a,0xff,0x72,0xbb,0x2a,0xff,0x72,0xbb,0x2a,0xff,
0x72,0xbb,0x2a,0xff,0x72,0xbb,0x2a,0xff,0x72,0xbb,0x2a,0xff,0x72,0xbb,0x2a,0xff,0x72,0xbb,0x2a,0xff,
0x72,0xbb,0x2a,0xff,0x72,0xbb,0x2a,0xff,0x72,0xbb,0x2a,0xff,0x72,0xbb,0x2a,0xff,0x72,0xbb,0x2a,0xff,
0x72,0xbb,0x2a,0xff,0x72,0xbb,0x2a,0xff,0x72,0xbb,0x2a,0xff,0x72,0xbb,0x2a,0xff,0x72,0xbb,0x2a,0xff,
0x72,0xbb,0x2a,0xff,0x72,0xbb,0x2a,0xff,0x72,0xbb,0x2a,0xff,0x72,0xbb,0x2a,0xff,0x72,0xbb,0x2a,0xff,
0x72,0xbb,0x2a,0xff,0x72,0xbb,0x2a,0xff,0x72,0xbb,0x2a,0xff,0x72,0xbb,0x2a,0xff,0x72,0xbb,0x2a,0xff,
0x72,0xbb,0x2a,0xff,0x72,0xbb,0x2a,0xff,0x72,0xbb,0x2a,0xff,0x72,0xbb,0x2a,0xff,0x72,0xbb,0x2a,0xff,
0x72,0xbb,0x2a,0xff,0x72,0xbb,0x2a,0xff,0x72,0xbb,0x2a,0xff,0x72,0xbb,0x2a,0xff,0x72,0xbb,0x2a,0xff,
0x72,0xbb,0x2a,0xff,0x72,0xbb,0x2a,0xff,0x72,0xbb,0x2a,0xff,0x72,0xbb,0x2a,0xff,0x72,0xbb,0x2a,0xff,
0x72,0xbb,0x2a,0xff,0x72,0xbb,0x2a,0xff,0x72,0xbb,0x2a,0xff,0x72,0xbb,0x2a,0xff,0x72,0xbb,0x2a,0xff,
0x72,0xbb,0x2a,0xff,0x72,0xbb,0x2a,0xff,0x72,0xbb,0x2a,0xff,0x72,0xbb,0x2a,0xff,0x72,0xbb,0x2a,0xff,
0x72,0xbb,0x2a,0xff,0x72,0xbb,0x2a,0xff,0x72,0xbb,0x2a,0xff,0x72,0xbb,0x2a,0xff,0x71,0xb9,0x2a,0xff,
0x6e,0xb4,0x28,0xeb,0x61,0x9f,0x23,0xa7,0x42,0x6d,0x18,0x5c,0x29,0x41,0x10,0x24,0x37,0x59,0x14,0x03,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x38,0x5e,0x14,0x04,0x2e,0x4c,0x11,0x24,0x46,0x74,0x19,0x5c,
0x64,0xa4,0x24,0xa9,0x70,0xb8,0x29,0xee,0x72,0xbb,0x2a,0xff,0x72,0xbb,0x2a,0xff,0x72,0xbb,0x2a,0xff,
0x72,0xbb,0x2a,0xff,0x72,0xbb,0x2a,0xff,0x72,0xbb,0x2a,0xff,0x72,0xbb,0x2a,0xff,0x72,0xbb,0x2a,0xff,
0x72,0xbb,0x2a,0xff,0x72,0xbb,0x2a,0xff,0x72,0xbb,0x2a,0xff,0x72,0xbb,0x2a,0xff,0x72,0xbb,0x2a,0xff,
0x72,0xbb,0x2a,0xff,0x72,0xbb,0x2a,0xff,0x72,0xbb,0x2a,0xff,0x72,0xbb,0x2a,0xff,0x72,0xbb,0x2a,0xff,
0x72,0xbb,0x2a,0xff,0x72,0xbb,0x2a,0xff,0x72,0xbb,0x2a,0xff,0x72,0xbb,0x2a,0xff,0x72,0xbb,0x2a,0xff,
0x72,0xbb,0x2a,0xff,0x72,0xbb,0x2a,0xff,0x72,0xbb,0x2a,0xff,0x72,0xbb,0x2a,0xff,0x72,0xbb,0x2a,0xff,
0x72,0xbb,0x2a,0xff,0x72,0xbb,0x2a,0xff,0x72,0xbb,0x2a,0xff,0x72,0xbb,0x2a,0xff,0x72,0xbb,0x2a,0xff,
0x72,0xbb,0x2a,0xff,0x72,0xbb,0x2a,0xff,0x72,0xbb,0x2a,0xff,0x72,0xbb,0x2a,0xff,0x72,0xbb,0x2a,0xff,
0x72,0xbb,0x2a,0xff,0x72,0xbb,0x2a,0xff,0x72,0xbb,0x2a,0xff,0x72,0xbb,0x2a,0xff,0x72,0xbb,0x2a,0xff,
0x72,0xbb,0x2a,0xff,0x72,0xbb,0x2a,0xff,0x72,0xbb,0x2a,0xff,0x72,0xbb,0x2a,0xff,0x72,0xbb,0x2a,0xff,
0x72,0xbb,0x2a,0xff,0x72,0xbb,0x2a,0xff,0x72,0xbb,0x2a,0xff,0x72,0xbb,0x2a,0xff,0x72,0xbb,0x2a,0xff,
0x72,0xbb,0x2a,0xff,0x72,0xbb,0x2a,0xff,0x72,0xbb,0x2a,0xff,0x72,0xbb,0x2a,0xff,0x72,0xbb,0x2a,0xff,
0x72,0xbb,0x2a,0xff,0x72,0xbb,0x2a,0xff,0x72,0xbb,0x2a,0xff,0x72,0xbb,0x2a,0xff,0x72,0xbb,0x2a,0xff,
0x72,0xbb,0x2a,0xff,0x72,0xbb,0x2a,0xff,0x72,0xbb,0x2a,0xff,0x72,0xbb,0x2a,0xff,0x72,0xbb,0x2a,0xff,
0x72,0xbb,0x2a,0xff,0x72,0xbb,0x2a,0xff,0x72,0xbb,0x2a,0xff,0x72,0xbb,0x2a,0xff,0x72,0xbb,0x2a,0xff,
0x72,0xbb,0x2a,0xff,0x72,0xbb,0x2a,0xff,0x72,0xbb,0x2a,0xff,0x72,0xbb,0x2a,0xff,0x72,0xbb,0x2a,0xff,
0x72,0xbb,0x2a,0xff,0x72,0xbb,0x2a,0xff,0x72,0xbb,0x2a,0xff,0x72,0xbb,0x2a,0xff,0x72,0xbb,0x2a,0xff,
0x72,0xbb,0x2a,0xff,0x72,0xbb,0x2a,0xff,0x72,0xbb,0x2a,0xff,0x72,0xbb,0x2a,0xff,0x72,0xbb,0x2a,0xff,
0x72,0xbb,0x2a,0xff,0x72,0xbb,0x2a,0xff,0x72,0xbb,0x2a,0xff,0x72,0xbb,0x2a,0xff,0x72,0xbb,0x2a,0xff,
0x72,0xbb,0x2a,0xff,0x72,0xbb,0x2a,0xff,0x72,0xbb,0x2a,0xff,0x72,0xbb,0x2a,0xff,0x72,0xbb,0x2a,0xff,
0x72,0xbb,0x2a,0xff,0x72,0xbb,0x2a,0xff,0x72,0xbb,0x2a,0xff,0x72,0xbb,0x2a,0xff,0x72,0xbb,0x2a,0xff,
0x72,0xbb,0x2a,0xff,0x72,0xbb,0x2a,0xff,0x72,0xbb,0x2a,0xff,0x72,0xbb,0x2a,0xff,0x72,0xbb,0x2a,0xff,
0x72,0xbb,0x2a,0xff,0x72,0xbb,0x2a,0xff,0x72,0xbb,0x2a,0xff,0x72,0xbb,0x2a,0xff,0x72,0xbb,0x2a,0xff,
0x72,0xbb,0x2a,0xff,0x72,0xbb,0x2a,0xff,0x72,0xbb,0x2a,0xff,0x72,0xbb,0x2a,0xff,0x72,0xbb,0x2a,0xff,
0x72,0xbb,0x2a,0xff,0x72,0xbb,0x2a,0xff,0x71,0xba,0x2a,0xfd,0x6e,0xb5,0x28,0xf9,0x6a,0xae,0x27,0xd9,
0x61,0xa0,0x23,0x81,0x41,0x6c,0x17,0x2f,0x00,0x00,0x00,0x0e,0x2a,0x45,0x0f,0x02,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x1d,0x2e,0x0b,0x02,0x00,0x00,0x00,0x10,0x3a,0x5f,0x14,0x33,0x5f,0x9c,0x22,0x81,
0x69,0xac,0x27,0xd3,0x6e,0xb5,0x29,0xf5,0x72,0xba,0x2a,0xfd,0x72,0xbb,0x2a,0xff,0x72,0xbb,0x2a,0xff,
0x72,0xbb,0x2a,0xff,0x72,0xbb,0x2a,0xff,0x72,0xbb,0x2a,0xff,0x72,0xbb,0x2a,0xff,0x72,0xbb,0x2a,0xff,
0x72,0xbb,0x2a,0xff,0x72,0xbb,0x2a,0xff,0x72,0xbb,0x2a,0xff,0x72,0xbb,0x2a,0xff,0x72,0xbb,0x2a,0xff,
0x72,0xbb,0x2a,0xff,0x72,0xbb,0x2a,0xff,0x72,0xbb,0x2a,0xff,0x72,0xbb,0x2a,0xff,0x72,0xbb,0x2a,0xff,
0x72,0xbb,0x2a,0xff,0x72,0xbb,0x2a,0xff,0x72,0xbb,0x2a,0xff,0x72,0xbb,0x2a,0xff,0x72,0xbb,0x2a,0xff,
0x72,0xbb,0x2a,0xff,0x72,0xbb,0x2a,0xff,0x72,0xbb,0x2a,0xff,0x72,0xbb,0x2a,0xff,0x72,0xbb,0x2a,0xff,
0x72,0xbb,0x2a,0xff,0x72,0xbb,0x2a,0xff,0x72,0xbb,0x2a,0xff,0x72,0xbb,0x2a,0xff,0x72,0xbb,0x2a,0xff,
0x72,0xbb,0x2a,0xff,0x72,0xbb,0x2a,0xff,0x72,0xbb,0x2a,0xff,0x72,0xbb,0x2a,0xff,0x72,0xbb,0x2a,0xff,
0x72,0xbb,0x2a,0xff,0x72,0xbb,0x2a,0xff,0x72,0xbb,0x2a,0xff,0x72,0xbb,0x2a,0xff,0x72,0xbb,0x2a,0xff,
0x72,0xbb,0x2a,0xff,0x72,0xbb,0x2a,0xff,0x72,0xbb,0x2a,0xff,0x72,0xbb,0x2a,0xff,0x72,0xbb,0x2a,0xff,
0x72,0xbb,0x2a,0xff,0x72,0xbb,0x2a,0xff,0x72,0xbb,0x2a,0xff,0x72,0xbb,0x2a,0xff,0x72,0xbb,0x2a,0xff,
0x72,0xbb,0x2a,0xff,0x72,0xbb,0x2a,0xff,0x72,0xbb,0x2a,0xff,0x72,0xbb,0x2a,0xff,0x72,0xbb,0x2a,0xff,
0x72,0xbb,0x2a,0xff,0x72,0xbb,0x2a,0xff,0x72,0xbb,0x2a,0xff,0x72,0xbb,0x2a,0xff,0x72,0xbb,0x2a,0xff,
0x72,0xbb,0x2a,0xff,0x72,0xbb,0x2a,0xff,0x72,0xbb,0x2a,0xff,0x72,0xbb,0x2a,0xff,0x72,0xbb,0x2a,0xff,
0x72,0xbb,0x2a,0xff,0x72,0xbb,0x2a,0xff,0x72,0xbb,0x2a,0xff,0x72,0xbb,0x2a,0xff,0x72,0xbb,0x2a,0xff,
0x72,0xbb,0x2a,0xff,0x72,0xbb,0x2a,0xff,0x72,0xbb,0x2a,0xff,0x72,0xbb,0x2a,0xff,0x72,0xbb,0x2a,0xff,
0x72,0xbb,0x2a,0xff,0x72,0xbb,0x2a,0xff,0x72,0xbb,0x2a,0xff,0x72,0xbb,0x2a,0xff,0x72,0xbb,0x2a,0xff,
0x72,0xbb,0x2a,0xff,0x72,0xbb,0x2a,0xff,0x72,0xbb,0x2a,0xff,0x72,0xbb,0x2a,0xff,0x72,0xbb,0x2a,0xff,
0x72,0xbb,0x2a,0xff,0x72,0xbb,0x2a,0xff,0x72,0xbb,0x2a,0xff,0x72,0xbb,0x2a,0xff,0x72,0xbb,0x2a,0xff,
0x72,0xbb,0x2a,0xff,0x72,0xbb,0x2a,0xff,0x72,0xbb,0x2a,0xff,0x72,0xbb,0x2a,0xff,0x72,0xbb,0x2a,0xff,
0x72,0xbb,0x2a,0xff,0x72,0xbb,0x2a,0xff,0x72,0xbb,0x2a,0xff,0x72,0xbb,0x2a,0xff,0x72,0xbb,0x2a,0xff,
0x72,0xbb,0x2a,0xff,0x72,0xbb,0x2a,0xff,0x72,0xbb,0x2a,0xff,0x72,0xbb,0x2a,0xff,0x72,0xbb,0x2a,0xff,
0x72,0xbb,0x2a,0xff,0x72,0xbb,0x2a,0xff,0x72,0xbb,0x2a,0xff,0x72,0xbb,0x2a,0xff,0x72,0xbb,0x2a,0xff,
0x72,0xbb,0x2a,0xff,0x72,0xbb,0x2a,0xff,0x72,0xbb,0x2a,0xff,0x72,0xbb,0x2a,0xff,0x72,0xbb,0x2a,0xff,
0x72,0xbc,0x2a,0xff,0x71,0xba,0x2a,0xfb,0x6b,0xaf,0x27,0xe1,0x61,0xa0,0x23,0xb0,0x5a,0x95,0x21,0x5b,
0x41,0x6d,0x16,0x15,0x00,0x00,0x00,0x02,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x02,0x40,0x69,0x17,0x13,0x51,0x85,0x1e,0x55,0x59,0x93,0x21,0xa7,
0x67,0xa9,0x26,0xdb,0x70,0xb8,0x29,0xf8,0x72,0xbb,0x2a,0xff,0x72,0xbb,0x2a,0xff,0x72,0xbb,0x2a,0xff,
0x72,0xbb,0x2a,0xff,0x72,0xbb,0x2a,0xff,0x72,0xbb,0x2a,0xff,0x72,0xbb,0x2a,0xff,0x72,0xbb,0x2a,0xff,
0x72,0xbb,0x2a,0xff,0x72,0xbb,0x2a,0xff,0x72,0xbb,0x2a,0xff,0x72,0xbb,0x2a,0xff,0x72,0xbb,0x2a,0xff,
0x72,0xbb,0x2a,0xff,0x72,0xbb,0x2a,0xff,0x72,0xbb,0x2a,0xff,0x72,0xbb,0x2a,0xff,0x72,0xbb,0x2a,0xff,
0x72,0xbb,0x2a,0xff,0x72,0xbb,0x2a,0xff,0x72,0xbb,0x2a,0xff,0x72,0xbb,0x2a,0xff,0x72,0xbb,0x2a,0xff,
0x72,0xbb,0x2a,0xff,0x72,0xbb,0x2a,0xff,0x72,0xbb,0x2a,0xff,0x72,0xbb,0x2a,0xff,0x72,0xbb,0x2a,0xff,
0x72,0xbb,0x2a,0xff,0x72,0xbb,0x2a,0xff,0x72,0xbb,0x2a,0xff,0x72,0xbb,0x2a,0xff,0x72,0xbb,0x2a,0xff,
0x72,0xbb,0x2a,0xff,0x72,0xbb,0x2a,0xff,0x72,0xbb,0x2a,0xff,0x72,0xbb,0x2a,0xff,0x72,0xbb,0x2a,0xff,
0x72,0xbb,0x2a,0xff,0x72,0xbb,0x2a,0xff,0x72,0xbb,0x2a,0xff,0x72,0xbb,0x2a,0xff,0x72,0xbb,0x2a,0xff,
0x72,0xbb,0x2a,0xff,0x72,0xbb,0x2a,0xff,0x72,0xbb,0x2a,0xff,0x72,0xbb,0x2a,0xff,0x72,0xbb,0x2a,0xff,
0x72,0xbb,0x2a,0xff,0x72,0xbb,0x2a,0xff,0x72,0xbb,0x2a,0xff,0x72,0xbb,0x2a,0xff,0x72,0xbb,0x2a,0xff,
0x72,0xbb,0x2a,0xff,0x72,0xbb,0x2a,0xff,0x72,0xbb,0x2a,0xff,0x72,0xbb,0x2a,0xff,0x72,0xbb,0x2a,0xff,
0x72,0xbb,0x2a,0xff,0x72,0xbb,0x2a,0xff,0x72,0xbb,0x2a,0xff,0x72,0xbb,0x2a,0xff,0x72,0xbb,0x2a,0xff,
0x72,0xbb,0x2a,0xff,0x72,0xbb,0x2a,0xff,0x72,0xbb,0x2a,0xff,0x72,0xbb,0x2a,0xff,0x72,0xbb,0x2a,0xff,
0x72,0xbb,0x2a,0xff,0x72,0xbb,0x2a,0xff,0x72,0xbb,0x2a,0xff,0x72,0xbb,0x2a,0xff,0x72,0xbb,0x2a,0xff,
0x72,0xbb,0x2a,0xff,0x72,0xbb,0x2a,0xff,0x72,0xbb,0x2a,0xff,0x72,0xbb,0x2a,0xff,0x72,0xbb,0x2a,0xff,
0x72,0xbb,0x2a,0xff,0x72,0xbb,0x2a,0xff,0x72,0xbb,0x2a,0xff,0x72,0xbb,0x2a,0xff,0x72,0xbb,0x2a,0xff,
0x72,0xbb,0x2a,0xff,0x72,0xbb,0x2a,0xff,0x72,0xbb,0x2a,0xff,0x72,0xbb,0x2a,0xff,0x72,0xbb,0x2a,0xff,
0x72,0xbb,0x2a,0xff,0x72,0xbb,0x2a,0xff,0x72,0xbb,0x2a,0xff,0x72,0xbb,0x2a,0xff,0x72,0xbb,0x2a,0xff,
0x72,0xbb,0x2a,0xff,0x72,0xbb,0x2a,0xff,0x72,0xbb,0x2a,0xff,0x72,0xbb,0x2a,0xff,0x72,0xbb,0x2a,0xff,
0x72,0xbb,0x2a,0xff,0x72,0xbb,0x2a,0xff,0x72,0xbb,0x2a,0xff,0x72,0xbb,0x2a,0xff,0x72,0xbb,0x2a,0xff,
0x72,0xbb,0x2a,0xff,0x72,0xbb,0x2a,0xff,0x72,0xbb,0x2a,0xff,0x72,0xbb,0x2a,0xff,0x72,0xbb,0x2a,0xff,
0x72,0xbb,0x2a,0xff,0x72,0xbb,0x2a,0xff,0x72,0xbb,0x2a,0xff,0x72,0xbb,0x2a,0xff,0x72,0xbb,0x2a,0xff,
0x72,0xbb,0x2a,0xff,0x72,0xbb,0x2a,0xff,0x72,0xbb,0x2a,0xff,0x72,0xbb,0x2a,0xff,0x72,0xbb,0x2a,0xff,
0x70,0xb8,0x29,0xf3,0x65,0xa7,0x25,0xbc,0x4f,0x82,0x1c,0x77,0x3f,0x69,0x17,0x36,0x38,0x5e,0x13,0x0a,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x4f,0x81,0x1e,0x04,0x43,0x6e,0x19,0x2a,0x50,0x83,0x1e,0x66,0x63,0xa3,0x25,0xae,
0x6c,0xb2,0x28,0xeb,0x70,0xb8,0x29,0xfe,0x72,0xba,0x2a,0xff,0x72,0xbb,0x2a,0xff,0x72,0xbb,0x2a,0xff,
0x72,0xbb,0x2a,0xff,0x72,0xbb,0x2a,0xff,0x72,0xbb,0x2a,0xff,0x72,0xbb,0x2a,0xff,0x72,0xbb,0x2a,0xff,
0x72,0xbb,0x2a,0xff,0x72,0xbb,0x2a,0xff,0x72,0xbb,0x2a,0xff,0x72,0xbb,0x2a,0xff,0x72,0xbb,0x2a,0xff,
0x72,0xbb,0x2a,0xff,0x72,0xbb,0x2a,0xff,0x72,0xbb,0x2a,0xff,0x72,0xbb,0x2a,0xff,0x72,0xbb,0x2a,0xff,
0x72,0xbb,0x2a,0xff,0x72,0xbb,0x2a,0xff,0x72,0xbb,0x2a,0xff,0x72,0xbb,0x2a,0xff,0x72,0xbb,0x2a,0xff,
0x72,0xbb,0x2a,0xff,0x72,0xbb,0x2a,0xff,0x72,0xbb,0x2a,0xff,0x72,0xbb,0x2a,0xff,0x72,0xbb,0x2a,0xff,
0x72,0xbb,0x2a,0xff,0x72,0xbb,0x2a,0xff,0x72,0xbb,0x2a,0xff,0x72,0xbb,0x2a,0xff,0x72,0xbb,0x2a,0xff,
0x72,0xbb,0x2a,0xff,0x72,0xbb,0x2a,0xff,0x72,0xbb,0x2a,0xff,0x72,0xbb,0x2a,0xff,0x72,0xbb,0x2a,0xff,
0x72,0xbb,0x2a,0xff,0x72,0xbb,0x2a,0xff,0x72,0xbb,0x2a,0xff,0x72,0xbb,0x2a,0xff,0x72,0xbb,0x2a,0xff,
0x72,0xbb,0x2a,0xff,0x72,0xbb,0x2a,0xff,0x72,0xbb,0x2a,0xff,0x72,0xbb,0x2a,0xff,0x72,0xbb,0x2a,0xff,
0x72,0xbb,0x2a,0xff,0x72,0xbb,0x2a,0xff,0x72,0xbb,0x2a,0xff,0x72,0xbb,0x2a,0xff,0x72,0xbb,0x2a,0xff,
0x72,0xbb,0x2a,0xff,0x72,0xbb,0x2a,0xff,0x72,0xbb,0x2a,0xff,0x72,0xbb,0x2a,0xff,0x72,0xbb,0x2a,0xff,
0x72,0xbb,0x2a,0xff,0x72,0xbb,0x2a,0xff,0x72,0xbb,0x2a,0xff,0x72,0xbb,0x2a,0xff,0x72,0xbb,0x2a,0xff,
0x72,0xbb,0x2a,0xff,0x72,0xbb,0x2a,0xff,0x72,0xbb,0x2a,0xff,0x72,0xbb,0x2a,0xff,0x72,0xbb,0x2a,0xff,
0x72,0xbb,0x2a,0xff,0x72,0xbb,0x2a,0xff,0x72,0xbb,0x2a,0xff,0x72,0xbb,0x2a,0xff,0x72,0xbb,0x2a,0xff,
0x72,0xbb,0x2a,0xff,0x72,0xbb,0x2a,0xff,0x72,0xbb,0x2a,0xff,0x72,0xbb,0x2a,0xff,0x72,0xbb,0x2a,0xff,
0x72,0xbb,0x2a,0xff,0x72,0xbb,0x2a,0xff,0x72,0xbb,0x2a,0xff,0x72,0xbb,0x2a,0xff,0x72,0xbb,0x2a,0xff,
0x72,0xbb,0x2a,0xff,0x72,0xbb,0x2a,0xff,0x72,0xbb,0x2a,0xff,0x72,0xbb,0x2a,0xff,0x72,0xbb,0x2a,0xff,
0x72,0xbb,0x2a,0xff,0x72,0xbb,0x2a,0xff,0x72,0xbb,0x2a,0xff,0x72,0xbb,0x2a,0xff,0x72,0xbb,0x2a,0xff,
0x72,0xbb,0x2a,0xff,0x72,0xbb,0x2a,0xff,0x72,0xbb,0x2a,0xff,0x72,0xbb,0x2a,0xff,0x72,0xbb,0x2a,0xff,
0x72,0xbb,0x2a,0xff,0x72,0xbb,0x2a,0xff,0x72,0xbb,0x2a,0xff,0x72,0xbb,0x2a,0xff,0x72,0xbb,0x2a,0xff,
0x72,0xbb,0x2a,0xff,0x72,0xbb,0x2a,0xff,0x72,0xbb,0x2a,0xff,0x72,0xbb,0x2a,0xff,0x72,0xbb,0x2a,0xff,
0x72,0xbb,0x2a,0xff,0x72,0xbb,0x2a,0xff,0x72,0xbb,0x2a,0xff,0x72,0xbb,0x2a,0xff,0x72,0xbb,0x2a,0xff,
0x72,0xbb,0x2a,0xff,0x72,0xbb,0x2a,0xff,0x71,0xba,0x2a,0xfe,0x6e,0xb5,0x29,0xf7,0x69,0xac,0x27,0xdb,
0x5d,0x9a,0x22,0x92,0x3d,0x64,0x16,0x46,0x00,0x00,0x05,0x1a,0x24,0x3a,0x0d,0x04,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x4a,0x7a,0x1c,0x01,0x2b,0x42,0x10,0x07,0x55,0x8c,0x20,0x24,0x61,0xa0,0x24,0x77,0x66,0xa8,0x26,0xcf,
0x6b,0xb1,0x28,0xf1,0x70,0xb8,0x2a,0xfc,0x71,0xba,0x2a,0xff,0x71,0xba,0x2a,0xff,0x71,0xba,0x2a,0xff,
0x71,0xba,0x2a,0xff,0x71,0xba,0x2a,0xff,0x71,0xba,0x2a,0xff,0x71,0xba,0x2a,0xff,0x71,0xba,0x2a,0xff,
0x71,0xba,0x2a,0xff,0x71,0xba,0x2a,0xff,0x71,0xba,0x2a,0xff,0x71,0xba,0x2a,0xff,0x71,0xba,0x2a,0xff,
0x71,0xba,0x2a,0xff,0x71,0xba,0x2a,0xff,0x71,0xba,0x2a,0xff,0x71,0xba,0x2a,0xff,0x71,0xba,0x2a,0xff,
0x71,0xba,0x2a,0xff,0x71,0xba,0x2a,0xff,0x71,0xba,0x2a,0xff,0x71,0xba,0x2a,0xff,0x71,0xba,0x2a,0xff,
0x71,0xba,0x2a,0xff,0x71,0xba,0x2a,0xff,0x71,0xba,0x2a,0xff,0x71,0xba,0x2a,0xff,0x71,0xba,0x2a,0xff,
0x71,0xba,0x2a,0xff,0x71,0xba,0x2a,0xff,0x71,0xba,0x2a,0xff,0x71,0xba,0x2a,0xff,0x71,0xba,0x2a,0xff,
0x71,0xba,0x2a,0xff,0x71,0xba,0x2a,0xff,0x71,0xba,0x2a,0xff,0x71,0xba,0x2a,0xff,0x71,0xba,0x2a,0xff,
0x71,0xba,0x2a,0xff,0x71,0xba,0x2a,0xff,0x71,0xba,0x2a,0xff,0x71,0xba,0x2a,0xff,0x71,0xba,0x2a,0xff,
0x71,0xba,0x2a,0xff,0x71,0xba,0x2a,0xff,0x71,0xba,0x2a,0xff,0x71,0xba,0x2a,0xff,0x71,0xba,0x2a,0xff,
0x71,0xba,0x2a,0xff,0x71,0xba,0x2a,0xff,0x71,0xba,0x2a,0xff,0x71,0xba,0x2a,0xff,0x71,0xba,0x2a,0xff,
0x71,0xba,0x2a,0xff,0x71,0xba,0x2a,0xff,0x71,0xba,0x2a,0xff,0x71,0xba,0x2a,0xff,0x71,0xba,0x2a,0xff,
0x71,0xba,0x2a,0xff,0x71,0xba,0x2a,0xff,0x71,0xba,0x2a,0xff,0x71,0xba,0x2a,0xff,0x71,0xba,0x2a,0xff,
0x71,0xba,0x2a,0xff,0x71,0xba,0x2a,0xff,0x71,0xba,0x2a,0xff,0x71,0xba,0x2a,0xff,0x71,0xba,0x2a,0xff,
0x71,0xba,0x2a,0xff,0x71,0xba,0x2a,0xff,0x71,0xba,0x2a,0xff,0x71,0xba,0x2a,0xff,0x71,0xba,0x2a,0xff,
0x71,0xba,0x2a,0xff,0x71,0xba,0x2a,0xff,0x71,0xba,0x2a,0xff,0x71,0xba,0x2a,0xff,0x71,0xba,0x2a,0xff,
0x71,0xba,0x2a,0xff,0x71,0xba,0x2a,0xff,0x71,0xba,0x2a,0xff,0x71,0xba,0x2a,0xff,0x71,0xba,0x2a,0xff,
0x71,0xba,0x2a,0xff,0x71,0xba,0x2a,0xff,0x71,0xba,0x2a,0xff,0x71,0xba,0x2a,0xff,0x71,0xba,0x2a,0xff,
0x71,0xba,0x2a,0xff,0x71,0xba,0x2a,0xff,0x71,0xba,0x2a,0xff,0x71,0xba,0x2a,0xff,0x71,0xba,0x2a,0xff,
0x71,0xba,0x2a,0xff,0x71,0xba,0x2a,0xff,0x71,0xba,0x2a,0xff,0x71,0xba,0x2a,0xff,0x71,0xba,0x2a,0xff,
0x71,0xba,0x2a,0xff,0x71,0xba,0x2a,0xff,0x71,0xba,0x2a,0xff,0x71,0xba,0x2a,0xff,0x71,0xba,0x2a,0xff,
